Season,Club,gk_players_used,gk_minutes,gk_minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_draws,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att_gk,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct
2011-2012,Manchester City,1,3420,,29,0.76,133,104,78.2,28,5,5,17,44.7,,,,,
2011-2012,Manchester Utd,3,3420,,33,0.87,159,126,79.2,28,5,5,20,52.6,,,,,
2011-2012,Newcastle Utd,1,3420,,51,1.34,176,125,71.0,19,8,11,15,39.5,,,,,
2011-2012,Norwich City,2,3420,,66,1.74,228,162,71.1,12,11,15,3,7.9,,,,,
2011-2012,QPR,2,3420,,66,1.74,207,141,68.1,10,7,21,7,18.4,,,,,
2011-2012,Stoke City,2,3420,,53,1.39,177,124,70.1,11,12,15,9,23.7,,,,,
2011-2012,Sunderland,3,3420,,46,1.21,170,124,72.9,11,12,15,12,31.6,,,,,
2011-2012,Swansea City,2,3420,,51,1.34,198,147,74.2,12,11,15,14,36.8,,,,,
2011-2012,Tottenham,1,3420,,41,1.08,163,122,74.8,20,9,9,14,36.8,,,,,
2011-2012,West Brom,2,3420,,52,1.37,171,119,69.6,13,8,17,10,26.3,,,,,
2011-2012,Wigan Athletic,1,3420,,62,1.63,200,138,69.0,11,10,17,8,21.1,,,,,
2011-2012,Wolves,3,3420,,82,2.16,271,189,69.7,5,10,23,4,10.5,,,,,
2012-2013,Arsenal,3,3420,,37,0.97,142,105,73.9,21,10,7,14,36.8,,,,,
2012-2013,Aston Villa,2,3420,,69,1.82,193,124,64.2,10,11,17,5,13.2,,,,,
2012-2013,Chelsea,2,3420,,39,1.03,162,123,75.9,22,9,7,14,36.8,,,,,
2012-2013,Everton,2,3420,,40,1.05,143,103,72.0,16,15,7,11,28.9,,,,,
2012-2013,Fulham,2,3420,,60,1.58,198,138,69.7,11,10,17,8,21.1,,,,,
2012-2013,Liverpool,2,3420,,43,1.13,135,92,68.1,16,13,9,16,42.1,,,,,
2012-2013,Manchester City,1,3420,,34,0.89,112,78,69.6,23,9,6,18,47.4,,,,,
2012-2013,Manchester Utd,2,3420,,43,1.13,152,109,71.7,28,5,5,13,34.2,,,,,
2012-2013,Newcastle Utd,3,3420,,68,1.79,189,121,64.0,11,8,19,6,15.8,,,,,
2012-2013,Norwich City,3,3420,,58,1.53,176,118,67.0,10,14,14,10,26.3,,,,,
2012-2013,QPR,2,3420,,60,1.58,192,132,68.8,4,13,21,7,18.4,,,,,
2012-2013,Reading,3,3420,,73,1.92,236,163,69.1,6,10,22,5,13.2,,,,,
2012-2013,Southampton,3,3420,,60,1.58,162,102,63.0,9,14,15,7,18.4,,,,,
2012-2013,Stoke City,1,3420,,45,1.18,154,109,70.8,9,15,14,12,31.6,,,,,
2012-2013,Sunderland,1,3420,,54,1.42,200,146,73.0,9,12,17,11,28.9,,,,,
2012-2013,Swansea City,2,3420,,51,1.34,201,150,74.6,11,13,14,10,26.3,,,,,
2012-2013,Tottenham,2,3420,,46,1.21,127,81,63.8,21,9,8,9,23.7,,,,,
2012-2013,West Brom,2,3420,,57,1.50,177,120,67.8,14,7,17,8,21.1,,,,,
2012-2013,West Ham,1,3420,,53,1.39,215,162,75.3,12,10,16,11,28.9,,,,,
2012-2013,Wigan Athletic,2,3420,,73,1.92,188,115,61.2,9,9,20,5,13.2,,,,,
2013-2014,Arsenal,1,3330,,41,1.11,147,106,72.1,24,7,7,17,44.7,,,,,
2013-2014,Aston Villa,1,3420,,61,1.61,174,113,64.9,10,8,20,9,23.7,,,,,
2013-2014,Cardiff City,2,3420,,74,1.95,220,146,66.4,7,9,22,7,18.4,,,,,
2013-2014,Chelsea,2,3420,,27,0.71,121,94,77.7,25,7,6,18,47.4,,,,,
2013-2014,Crystal Palace,2,3420,,48,1.26,169,121,71.6,13,6,19,12,31.6,,,,,
2013-2014,Everton,2,3420,,39,1.03,148,109,73.6,21,9,8,15,39.5,,,,,
2013-2014,Fulham,2,3420,,85,2.24,241,156,64.7,9,5,24,5,13.2,,,,,
2013-2014,Hull City,3,3419,,53,1.40,164,111,67.7,10,7,21,10,26.3,,,,,
2013-2014,Liverpool,1,3420,,50,1.32,152,102,67.1,26,6,6,10,26.3,,,,,
2013-2014,Manchester City,2,3420,,37,0.97,126,89,70.6,27,5,6,16,42.1,,,,,
2013-2014,Manchester Utd,2,3420,,43,1.13,143,100,69.9,19,7,12,13,34.2,,,,,
2013-2014,Newcastle Utd,2,3420,,59,1.55,170,111,65.3,15,4,19,10,26.3,,,,,
2013-2014,Norwich City,1,3420,,62,1.63,189,127,67.2,8,9,21,12,31.6,,,,,
2013-2014,Southampton,3,3420,,46,1.21,132,86,65.2,15,11,12,15,39.5,,,,,
2013-2014,Stoke City,3,3420,,52,1.37,173,121,69.9,13,11,14,9,23.7,,,,,
2013-2014,Sunderland,2,3420,,60,1.58,217,157,72.4,10,8,20,11,28.9,,,,,
2013-2014,Swansea City,2,3420,,54,1.42,155,101,65.2,11,9,18,8,21.1,,,,,
2013-2014,Tottenham,2,3420,,51,1.34,152,101,66.4,21,6,11,14,36.8,,,,,
2013-2014,West Brom,3,3420,,59,1.55,174,115,66.1,7,15,16,7,18.4,,,,,
2013-2014,West Ham,2,3420,,51,1.34,193,142,73.6,11,7,20,14,36.8,,,,,
2014-2015,Arsenal,3,3420,38.0,36,0.95,128,92,71.9,22,9,7,13,34.2,,,,,
2014-2015,Aston Villa,3,3420,38.0,57,1.50,168,111,66.1,10,8,20,10,26.3,,,,,
2014-2015,Burnley,1,3420,38.0,53,1.39,178,125,70.2,7,12,19,10,26.3,,,,,
2014-2015,Chelsea,2,3420,38.0,32,0.84,121,89,73.6,26,9,3,17,44.7,,,,,
2014-2015,Crystal Palace,2,3420,38.0,51,1.34,144,93,64.6,13,9,16,7,18.4,,,,,
2014-2015,Everton,2,3420,38.0,50,1.32,128,78,60.9,12,11,15,10,26.3,,,,,
2014-2015,Hull City,3,3420,38.0,51,1.34,153,102,66.7,8,11,19,10,26.3,,,,,
2014-2015,Leicester City,3,3420,38.0,55,1.45,172,117,68.0,11,8,19,10,26.3,,,,,
2014-2015,Liverpool,2,3420,38.0,48,1.26,139,91,65.5,18,8,12,14,36.8,,,,,
2014-2015,Manchester City,2,3420,38.0,38,1.00,128,90,70.3,24,7,7,14,36.8,,,,,
2014-2015,Manchester Utd,2,3420,38.0,37,0.97,134,97,72.4,20,10,8,11,28.9,,,,,
2014-2015,Newcastle Utd,3,3420,38.0,63,1.66,161,98,60.9,10,9,19,8,21.1,,,,,
2014-2015,QPR,2,3420,38.0,73,1.92,209,136,65.1,8,6,24,6,15.8,,,,,
2014-2015,Southampton,3,3420,38.0,33,0.87,109,76,69.7,18,6,14,15,39.5,,,,,
2014-2015,Stoke City,2,3420,38.0,45,1.18,139,94,67.6,15,9,14,9,23.7,,,,,
2014-2015,Sunderland,2,3420,38.0,53,1.39,191,138,72.3,7,17,14,13,34.2,,,,,
2014-2015,Swansea City,2,3420,38.0,49,1.29,188,139,73.9,16,8,14,13,34.2,,,,,
2014-2015,Tottenham,2,3420,38.0,53,1.39,170,117,68.8,19,7,12,9,23.7,,,,,
2014-2015,West Brom,2,3420,38.0,51,1.34,182,131,72.0,11,11,16,16,42.1,,,,,
2014-2015,West Ham,2,3420,38.0,47,1.24,174,127,73.0,12,11,15,9,23.7,,,,,
2015-2016,Arsenal,2,3420,38.0,36,0.95,148,112,75.7,20,11,7,18,47.4,,,,,
2015-2016,Aston Villa,2,3420,38.0,76,2.00,186,110,59.1,3,8,27,6,15.8,,,,,
2015-2016,Bournemouth,3,3420,38.0,67,1.76,152,85,55.9,11,9,18,7,18.4,,,,,
2015-2016,Chelsea,2,3419,38.0,53,1.40,172,119,69.2,12,14,12,9,23.7,,,,,
2015-2016,Crystal Palace,3,3420,38.0,51,1.34,168,117,69.6,11,9,18,8,21.1,,,,,
2015-2016,Everton,2,3420,38.0,55,1.45,179,124,69.3,11,14,13,10,26.3,,,,,
2015-2016,Leicester City,1,3420,38.0,36,0.95,136,100,73.5,23,12,3,15,39.5,,,,,
2015-2016,Liverpool,3,3420,38.0,50,1.32,130,80,61.5,16,12,10,11,28.9,,,,,
2015-2016,Manchester City,2,3420,38.0,41,1.08,125,84,67.2,19,9,10,16,42.1,,,,,
2015-2016,Manchester Utd,2,3420,38.0,35,0.92,120,85,70.8,19,9,10,18,47.4,,,,,
2015-2016,Newcastle Utd,3,3420,38.0,65,1.71,178,113,63.5,9,10,19,8,21.1,,,,,
2015-2016,Norwich City,2,3420,38.0,67,1.76,165,98,59.4,9,7,22,5,13.2,,,,,
2015-2016,Southampton,4,3420,38.0,41,1.08,133,92,69.2,18,9,11,12,31.6,,,,,
2015-2016,Stoke City,3,3420,38.0,55,1.45,175,120,68.6,14,9,15,10,26.3,,,,,
2015-2016,Sunderland,3,3420,38.0,62,1.63,213,151,70.9,9,12,17,7,18.4,,,,,
2015-2016,Swansea City,2,3420,38.0,52,1.37,165,113,68.5,12,11,15,9,23.7,,,,,
2015-2016,Tottenham,2,3420,38.0,35,0.92,121,86,71.1,19,13,6,13,34.2,,,,,
2015-2016,Watford,2,3420,38.0,50,1.32,123,73,59.3,12,9,17,11,28.9,,,,,
2015-2016,West Brom,2,3420,38.0,48,1.26,155,107,69.0,10,13,15,11,28.9,,,,,
2015-2016,West Ham,2,3420,38.0,51,1.34,162,111,68.5,16,14,8,11,28.9,,,,,
2016-2017,Arsenal,3,3420,38.0,44,1.16,167,123,79.6,23,6,9,13,34.2,10,10,0,0,0.0
2016-2017,Bournemouth,3,3420,38.0,67,1.76,189,122,65.6,12,10,16,10,26.3,5,2,2,1,50.0
2016-2017,Burnley,2,3420,38.0,55,1.45,208,153,75.5,11,7,20,10,26.3,5,4,1,0,20.0
2016-2017,Chelsea,2,3420,38.0,33,0.87,105,72,70.5,30,3,5,16,42.1,2,2,0,0,0.0
2016-2017,Crystal Palace,2,3420,38.0,63,1.66,176,113,65.3,12,5,21,7,18.4,2,2,0,0,0.0
2016-2017,Everton,2,3420,38.0,44,1.16,148,104,72.3,17,10,11,13,34.2,5,3,1,1,25.0
2016-2017,Hull City,2,3420,38.0,80,2.11,214,134,67.8,9,7,22,5,13.2,14,11,2,1,15.4
2016-2017,Leicester City,2,3420,38.0,63,1.66,190,127,68.4,12,8,18,9,23.7,3,3,0,0,0.0
2016-2017,Liverpool,2,3420,38.0,42,1.11,114,72,65.8,22,10,6,12,31.6,5,3,2,0,40.0
2016-2017,Manchester City,2,3420,38.0,39,1.03,105,66,64.8,23,9,6,12,31.6,5,2,1,2,33.3
2016-2017,Manchester Utd,3,3420,38.0,29,0.76,116,87,78.4,18,15,5,17,44.7,5,4,1,0,20.0
2016-2017,Middlesbrough,2,3420,38.0,53,1.39,171,118,71.3,5,13,20,11,28.9,5,4,0,1,0.0
2016-2017,Southampton,1,3420,38.0,48,1.26,130,82,67.7,12,10,16,14,36.8,9,6,1,2,14.3
2016-2017,Stoke City,3,3420,38.0,56,1.47,180,124,69.4,11,11,16,11,28.9,2,1,1,0,50.0
2016-2017,Sunderland,2,3420,38.0,69,1.82,248,179,73.8,6,6,26,6,15.8,4,4,0,0,0.0
2016-2017,Swansea City,2,3420,38.0,70,1.84,179,109,64.2,12,5,21,8,21.1,8,6,1,1,14.3
2016-2017,Tottenham,2,3420,38.0,26,0.68,110,84,78.2,26,8,4,17,44.7,2,2,0,0,0.0
2016-2017,Watford,2,3420,38.0,68,1.79,187,119,65.2,11,7,20,7,18.4,4,3,1,0,25.0
2016-2017,West Brom,1,3420,38.0,51,1.34,160,109,70.0,12,9,17,6,15.8,3,3,0,0,0.0
2016-2017,West Ham,2,3420,38.0,64,1.68,182,118,67.6,12,9,17,10,26.3,8,5,1,2,16.7
2017-2018,Arsenal,2,3420,38.0,51,1.34,142,94,67.6,19,6,13,13,34.2,6,5,1,0,16.7
2017-2018,Bournemouth,1,3420,38.0,61,1.61,171,113,65.5,11,11,16,6,15.8,4,2,1,1,33.3
2017-2018,Brighton,1,3420,38.0,54,1.42,171,121,69.0,9,13,16,10,26.3,3,1,2,0,66.7
2017-2018,Burnley,2,3420,38.0,39,1.03,160,123,77.5,14,12,12,12,31.6,5,3,1,1,25.0
2017-2018,Chelsea,2,3420,38.0,38,1.00,116,81,69.0,21,7,10,16,42.1,2,2,0,0,0.0
2017-2018,Crystal Palace,2,3420,38.0,55,1.45,167,116,68.3,11,11,16,9,23.7,2,2,0,0,0.0
2017-2018,Everton,1,3420,38.0,58,1.53,175,119,68.6,13,10,15,10,26.3,5,3,1,1,25.0
2017-2018,Huddersfield,1,3420,38.0,57,1.50,153,97,65.4,9,10,19,10,26.3,6,4,2,0,33.3
2017-2018,Leicester City,3,3420,38.0,60,1.58,161,104,64.0,12,11,15,9,23.7,4,2,2,0,50.0
2017-2018,Liverpool,2,3420,38.0,38,1.00,96,60,64.6,21,12,5,17,44.7,6,4,2,0,33.3
2017-2018,Manchester City,2,3420,38.0,27,0.71,82,56,67.1,32,4,2,18,47.4,3,0,2,1,100.0
2017-2018,Manchester Utd,2,3420,38.0,28,0.74,143,117,81.1,25,6,7,19,50.0,1,1,0,0,0.0
2017-2018,Newcastle Utd,3,3420,38.0,47,1.24,145,104,70.3,12,8,18,9,23.7,6,4,2,0,33.3
2017-2018,Southampton,2,3420,38.0,56,1.47,165,108,66.7,7,15,16,8,21.1,2,1,1,0,50.0
2017-2018,Stoke City,2,3420,38.0,68,1.79,212,151,70.3,7,12,19,6,15.8,5,5,0,0,0.0
2017-2018,Swansea City,1,3420,38.0,56,1.47,182,129,70.9,8,9,21,9,23.7,7,3,3,1,50.0
2017-2018,Tottenham,3,3420,38.0,36,0.95,123,89,72.4,23,8,7,16,42.1,3,2,1,0,33.3
2017-2018,Watford,2,3420,38.0,64,1.68,151,93,61.6,11,8,19,9,23.7,6,6,0,0,0.0
2017-2018,West Brom,2,3420,38.0,56,1.47,155,100,64.5,6,13,19,10,26.3,1,1,0,0,0.0
2017-2018,West Ham,2,3420,38.0,68,1.79,180,113,65.0,10,12,16,10,26.3,6,5,1,0,16.7
2018-2019,Arsenal,2,3420,38.0,51,1.34,174,130,74.7,21,7,10,8,21.1,7,7,0,0,0.0
2018-2019,Bournemouth,3,3420,38.0,70,1.84,169,103,61.5,13,6,19,10,26.3,5,5,0,0,0.0
2018-2019,Brighton,2,3420,38.0,60,1.58,155,104,67.7,9,9,20,7,18.4,10,10,0,0,0.0
2018-2019,Burnley,2,3420,38.0,68,1.79,196,130,66.3,11,7,20,8,21.1,3,2,1,0,33.3
2018-2019,Cardiff City,1,3420,38.0,69,1.82,199,132,67.3,10,4,24,10,26.3,7,4,3,0,42.9
2018-2019,Chelsea,2,3420,38.0,39,1.03,122,82,68.9,21,9,8,16,42.1,2,1,1,0,50.0
2018-2019,Crystal Palace,3,3420,38.0,53,1.39,159,108,69.2,14,7,17,12,31.6,5,4,1,0,20.0
2018-2019,Everton,1,3420,38.0,46,1.21,131,87,66.4,15,9,14,14,36.8,5,2,3,0,60.0
2018-2019,Fulham,3,3420,38.0,81,2.13,219,141,65.3,7,5,26,5,13.2,7,5,1,1,16.7
2018-2019,Huddersfield,3,3420,38.0,76,2.00,179,108,61.5,3,7,28,5,13.2,8,7,1,0,12.5
2018-2019,Leicester City,1,3420,38.0,48,1.26,134,91,67.9,15,7,16,10,26.3,5,5,0,0,0.0
2018-2019,Liverpool,1,3420,38.0,22,0.58,98,76,77.6,30,7,1,21,55.3,1,0,0,1,
2018-2019,Manchester City,1,3420,38.0,23,0.61,78,59,75.6,32,2,4,20,52.6,4,4,0,0,0.0
2018-2019,Manchester Utd,1,3420,38.0,54,1.42,170,125,71.8,19,9,10,7,18.4,6,6,0,0,0.0
2018-2019,Newcastle Utd,1,3420,38.0,48,1.26,134,93,68.7,12,9,17,11,28.9,6,6,0,0,0.0
2018-2019,Southampton,3,3420,38.0,65,1.71,172,112,63.4,9,12,17,7,18.4,3,2,1,0,33.3
2018-2019,Tottenham,3,3420,38.0,39,1.03,148,112,75.7,23,2,13,13,34.2,5,3,2,0,40.0
2018-2019,Watford,1,3420,38.0,59,1.55,173,117,68.2,14,8,16,7,18.4,5,4,1,0,20.0
2018-2019,West Ham,1,3420,38.0,55,1.45,192,138,73.4,15,7,16,7,18.4,5,4,1,0,20.0
2018-2019,Wolves,3,3420,38.0,46,1.21,139,98,69.1,16,9,13,9,23.7,4,3,0,1,0.0
2019-2020,Arsenal,2,3420,38.0,48,1.26,189,143,78.3,14,14,10,10,26.3,8,7,1,0,12.5
2019-2020,Aston Villa,4,3420,38.0,67,1.76,175,113,64.6,9,8,21,7,18.4,6,5,1,0,16.7
2019-2020,Bournemouth,2,3420,38.0,65,1.71,182,122,67.0,9,7,22,5,13.2,6,5,1,0,16.7
2019-2020,Brighton,1,3420,38.0,54,1.42,164,114,68.3,9,14,15,9,23.7,2,2,0,0,0.0
2019-2020,Burnley,1,3420,38.0,50,1.32,159,112,71.1,15,9,14,15,39.5,5,4,1,0,20.0
2019-2020,Chelsea,2,3420,38.0,54,1.42,115,65,54.8,20,6,12,9,23.7,2,2,0,0,0.0
2019-2020,Crystal Palace,2,3420,38.0,50,1.32,169,120,70.4,11,10,17,10,26.3,1,0,0,1,
2019-2020,Everton,1,3420,38.0,56,1.47,145,95,63.4,13,10,15,9,23.7,4,3,0,1,0.0
2019-2020,Leicester City,1,3420,38.0,41,1.08,126,95,73.8,18,8,12,13,34.2,10,8,2,0,20.0
2019-2020,Liverpool,2,3418,38.0,33,0.87,107,75,70.1,32,3,3,15,39.5,1,1,0,0,0.0
2019-2020,Manchester City,2,3418,38.0,35,0.92,107,73,70.1,26,3,9,17,44.7,3,3,0,0,0.0
2019-2020,Manchester Utd,1,3420,38.0,36,0.95,125,92,73.6,18,12,8,13,34.2,3,3,0,0,0.0
2019-2020,Newcastle Utd,1,3420,38.0,58,1.53,190,134,70.5,11,11,16,11,28.9,2,2,0,0,0.0
2019-2020,Norwich City,3,3420,38.0,75,1.97,201,129,64.7,5,6,27,5,13.2,7,4,3,0,42.9
2019-2020,Sheffield Utd,2,3420,38.0,39,1.03,141,103,73.0,14,12,12,13,34.2,3,1,1,1,50.0
2019-2020,Southampton,2,3420,38.0,60,1.58,163,107,65.0,15,7,16,9,23.7,4,3,1,0,25.0
2019-2020,Tottenham,2,3420,38.0,47,1.24,172,130,75.6,16,11,11,8,21.1,7,5,2,0,28.6
2019-2020,Watford,1,3420,38.0,64,1.68,166,109,66.3,8,10,20,9,23.7,9,8,1,0,11.1
2019-2020,West Ham,4,3420,38.0,62,1.63,178,124,68.0,10,9,19,7,18.4,6,5,1,0,16.7
2019-2020,Wolves,1,3420,38.0,40,1.05,120,80,67.5,15,14,9,13,34.2,3,1,2,0,66.7
2020-2021,Arsenal,3,3417,38.0,39,1.03,128,94,71.1,18,7,13,12,31.6,3,2,1,0,33.3
2020-2021,Aston Villa,1,3420,38.0,46,1.21,177,135,76.8,16,7,15,15,39.5,6,5,1,0,16.7
2020-2021,Brighton,2,3420,38.0,46,1.21,117,79,65.8,9,14,15,12,31.6,7,6,0,1,0.0
2020-2021,Burnley,3,3420,38.0,55,1.45,179,127,70.9,10,9,19,11,28.9,3,3,0,0,0.0
2020-2021,Chelsea,3,3420,38.0,36,0.95,103,70,68.0,19,10,9,18,47.4,4,3,1,0,25.0
2020-2021,Crystal Palace,2,3420,38.0,66,1.74,173,108,63.6,12,8,18,8,21.1,4,3,1,0,25.0
2020-2021,Everton,3,3420,38.0,48,1.26,158,111,71.5,17,8,13,12,31.6,4,3,0,1,0.0
2020-2021,Fulham,2,3420,38.0,53,1.39,164,118,72.0,5,13,20,9,23.7,7,7,0,0,0.0
2020-2021,Leeds United,2,3420,38.0,54,1.42,189,144,75.7,18,5,15,12,31.6,9,8,1,0,11.1
2020-2021,Leicester City,1,3420,38.0,50,1.32,134,87,65.7,20,6,12,11,28.9,4,4,0,0,0.0
2020-2021,Liverpool,3,3420,38.0,42,1.11,137,98,72.3,20,9,9,12,31.6,8,4,1,3,20.0
2020-2021,Manchester City,3,3420,38.0,32,0.84,89,65,73.0,27,5,6,19,50.0,10,8,2,0,20.0
2020-2021,Manchester Utd,2,3420,38.0,44,1.16,135,96,70.4,21,11,6,13,34.2,4,4,0,0,0.0
2020-2021,Newcastle Utd,2,3420,38.0,62,1.63,179,123,67.6,12,9,17,7,18.4,5,4,1,0,20.0
2020-2021,Sheffield Utd,1,3420,38.0,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0.0
2020-2021,Southampton,2,3420,38.0,68,1.79,169,109,64.5,12,7,19,9,23.7,9,8,1,0,11.1
2020-2021,Tottenham,1,3420,38.0,45,1.18,144,111,75.7,18,8,12,12,31.6,10,10,0,0,0.0
2020-2021,West Brom,2,3420,38.0,76,2.00,235,166,70.6,5,11,22,6,15.8,12,7,2,3,22.2
2020-2021,West Ham,2,3420,38.0,47,1.24,143,102,69.2,19,8,11,11,28.9,6,3,2,1,40.0
2020-2021,Wolves,2,3420,38.0,52,1.37,144,99,68.8,12,9,17,10,26.3,8,7,1,0,12.5
2021-2022,Arsenal,2,3420,38.0,48,1.26,141,93,69.5,22,3,13,13,34.2,6,5,0,1,0.0
2021-2022,Aston Villa,3,3420,38.0,54,1.42,145,96,65.5,13,6,19,11,28.9,6,4,1,1,20.0
2021-2022,Brentford,3,3420,38.0,56,1.47,173,123,70.5,13,7,18,9,23.7,5,5,0,0,0.0
2021-2022,Brighton,2,3419,38.0,44,1.16,145,103,71.7,12,15,11,11,28.9,4,3,0,1,0.0
2021-2022,Burnley,2,3420,38.0,53,1.39,172,123,72.1,7,14,17,9,23.7,5,5,0,0,0.0
2021-2022,Chelsea,2,3420,38.0,33,0.87,108,81,75.0,21,11,6,16,42.1,6,6,0,0,0.0
2021-2022,Crystal Palace,2,3420,38.0,46,1.21,141,100,69.5,11,15,12,12,31.6,4,3,1,0,25.0
2021-2022,Everton,2,3420,38.0,66,1.74,184,125,65.2,11,6,21,8,21.1,2,2,0,0,0.0
2021-2022,Leeds United,2,3420,38.0,79,2.08,219,143,66.2,9,11,18,5,13.2,5,5,0,0,0.0
2021-2022,Leicester City,2,3420,38.0,59,1.55,181,129,71.3,14,10,14,7,18.4,10,7,2,1,22.2
2021-2022,Liverpool,2,3420,38.0,26,0.68,105,78,75.2,28,8,2,21,55.3,0,0,0,0,
2021-2022,Manchester City,2,3420,38.0,26,0.68,85,58,70.6,29,6,3,21,55.3,1,1,0,0,0.0
2021-2022,Manchester Utd,1,3420,38.0,57,1.50,177,124,69.5,16,10,12,8,21.1,6,3,3,0,50.0
2021-2022,Newcastle Utd,3,3420,38.0,62,1.63,162,105,64.8,13,10,15,8,21.1,6,5,1,0,16.7
2021-2022,Norwich City,2,3420,38.0,84,2.21,212,135,64.6,5,7,26,6,15.8,13,9,2,2,18.2
2021-2022,Southampton,3,3420,38.0,67,1.76,180,116,63.9,9,13,16,8,21.1,2,2,0,0,0.0
2021-2022,Tottenham,1,3420,38.0,40,1.05,133,95,71.4,22,5,11,16,42.1,2,2,0,0,0.0
2021-2022,Watford,2,3420,38.0,77,2.03,180,108,60.6,6,5,27,4,10.5,7,6,1,0,14.3
2021-2022,West Ham,2,3420,38.0,51,1.34,159,107,69.2,16,8,14,8,21.1,6,2,3,1,60.0
2021-2022,Wolves,2,3420,38.0,43,1.13,157,124,78.3,15,6,17,11,28.9,10,9,0,1,0.0
