Season,Club,o_gk_players_used,o_gk_minutes,o_gk_minutes_90s,o_gk_goals_against,o_gk_goals_against_per90,o_gk_shots_on_target_against,o_gk_saves,o_gk_save_pct,o_gk_wins,o_gk_draws,o_gk_losses,o_gk_clean_sheets,o_gk_clean_sheets_pct,o_gk_pens_att_gk,o_gk_pens_allowed,o_gk_pens_saved,o_gk_pens_missed,o_gk_pens_save_pct
2000-2001,Arsenal,3,,,,,,,,8,10,20,,,,,,,
2000-2001,Aston Villa,1,,,,,,,,10,15,13,,,,,,,
2000-2001,Bradford City,3,,,,,,,,22,11,5,,,,,,,
2000-2001,Charlton Ath,3,,,,,,,,14,10,14,,,,,,,
2000-2001,Chelsea,2,,,,,,,,11,10,17,,,,,,,
2000-2001,Coventry City,3,,,,,,,,20,10,8,,,,,,,
2000-2001,Derby County,2,,,,,,,,16,12,10,,,,,,,
2000-2001,Everton,3,,,,,,,,18,9,11,,,,,,,
2000-2001,Ipswich Town,2,,,,,,,,12,6,20,,,,,,,
2000-2001,Leeds United,2,,,,,,,,10,8,20,,,,,,,
2000-2001,Leicester City,2,,,,,,,,18,6,14,,,,,,,
2000-2001,Liverpool,1,,,,,,,,9,9,20,,,,,,,
2000-2001,Manchester City,3,,,,,,,,20,10,8,,,,,,,
2000-2001,Manchester Utd,4,,,,,,,,6,8,24,,,,,,,
2000-2001,Middlesbrough,2,,,,,,,,14,15,9,,,,,,,
2000-2001,Newcastle Utd,2,,,,,,,,15,9,14,,,,,,,
2000-2001,Southampton,2,,,,,,,,14,10,14,,,,,,,
2000-2001,Sunderland,2,,,,,,,,11,12,15,,,,,,,
2000-2001,Tottenham,2,,,,,,,,15,10,13,,,,,,,
2000-2001,West Ham,3,,,,,,,,16,12,10,,,,,,,
2001-2002,Arsenal,3,,,,,,,,3,9,26,,,,,,,
2001-2002,Aston Villa,2,,,,,,,,12,14,12,,,,,,,
2001-2002,Blackburn,2,,,,,,,,16,10,12,,,,,,,
2001-2002,Bolton,4,,,,,,,,16,13,9,,,,,,,
2001-2002,Charlton Ath,1,,,,,,,,14,14,10,,,,,,,
2001-2002,Chelsea,3,,,,,,,,8,13,17,,,,,,,
2001-2002,Derby County,3,,,,,,,,24,6,8,,,,,,,
2001-2002,Everton,2,,,,,,,,17,10,11,,,,,,,
2001-2002,Fulham,2,,,,,,,,14,14,10,,,,,,,
2001-2002,Ipswich Town,3,,,,,,,,20,9,9,,,,,,,
2001-2002,Leeds United,1,,,,,,,,8,12,18,,,,,,,
2001-2002,Leicester City,2,,,,,,,,20,13,5,,,,,,,
2001-2002,Liverpool,3,,,,,,,,6,8,24,,,,,,,
2001-2002,Manchester Utd,2,,,,,,,,9,5,24,,,,,,,
2001-2002,Middlesbrough,3,,,,,,,,17,9,12,,,,,,,
2001-2002,Newcastle Utd,1,,,,,,,,9,8,21,,,,,,,
2001-2002,Southampton,2,,,,,,,,17,9,12,,,,,,,
2001-2002,Sunderland,2,,,,,,,,18,10,10,,,,,,,
2001-2002,Tottenham,2,,,,,,,,16,8,14,,,,,,,
2001-2002,West Ham,2,,,,,,,,15,8,15,,,,,,,
2002-2003,Arsenal,3,,,,,,,,6,9,23,,,,,,,
2002-2003,Aston Villa,2,,,,,,,,17,9,12,,,,,,,
2002-2003,Birmingham City,4,,,,,,,,16,9,13,,,,,,,
2002-2003,Blackburn,2,,,,,,,,10,12,16,,,,,,,
2002-2003,Bolton,1,,,,,,,,14,14,10,,,,,,,
2002-2003,Charlton Ath,2,,,,,,,,17,7,14,,,,,,,
2002-2003,Chelsea,2,,,,,,,,9,10,19,,,,,,,
2002-2003,Everton,4,,,,,,,,13,8,17,,,,,,,
2002-2003,Fulham,3,,,,,,,,16,9,13,,,,,,,
2002-2003,Leeds United,1,,,,,,,,19,5,14,,,,,,,
2002-2003,Liverpool,2,,,,,,,,10,10,18,,,,,,,
2002-2003,Manchester City,2,,,,,,,,17,6,15,,,,,,,
2002-2003,Manchester Utd,3,,,,,,,,5,8,25,,,,,,,
2002-2003,Middlesbrough,1,,,,,,,,15,10,13,,,,,,,
2002-2003,Newcastle Utd,1,,,,,,,,11,6,21,,,,,,,
2002-2003,Southampton,2,,,,,,,,12,13,13,,,,,,,
2002-2003,Sunderland,4,,,,,,,,27,7,4,,,,,,,
2002-2003,Tottenham,1,,,,,,,,16,8,14,,,,,,,
2002-2003,West Brom,2,,,,,,,,24,8,6,,,,,,,
2002-2003,West Ham,1,,,,,,,,16,12,10,,,,,,,
2003-2004,Arsenal,1,,,,,,,,0,12,26,,,,,,,
2003-2004,Aston Villa,2,,,,,,,,12,11,15,,,,,,,
2003-2004,Birmingham City,2,,,,,,,,12,14,12,,,,,,,
2003-2004,Blackburn,2,,,,,,,,18,8,12,,,,,,,
2003-2004,Bolton,1,,,,,,,,13,11,14,,,,,,,
2003-2004,Charlton Ath,2,,,,,,,,13,11,14,,,,,,,
2003-2004,Chelsea,3,,,,,,,,7,7,24,,,,,,,
2003-2004,Everton,3,,,,,,,,17,12,9,,,,,,,
2003-2004,Fulham,2,,,,,,,,14,10,14,,,,,,,
2003-2004,Leeds United,2,,,,,,,,21,9,8,,,,,,,
2003-2004,Leicester City,2,,,,,,,,17,15,6,,,,,,,
2003-2004,Liverpool,3,,,,,,,,10,12,16,,,,,,,
2003-2004,Manchester City,3,,,,,,,,15,14,9,,,,,,,
2003-2004,Manchester Utd,2,,,,,,,,9,6,23,,,,,,,
2003-2004,Middlesbrough,3,,,,,,,,16,9,13,,,,,,,
2003-2004,Newcastle Utd,1,,,,,,,,8,17,13,,,,,,,
2003-2004,Portsmouth,3,,,,,,,,17,9,12,,,,,,,
2003-2004,Southampton,2,,,,,,,,15,11,12,,,,,,,
2003-2004,Tottenham,1,,,,,,,,19,6,13,,,,,,,
2003-2004,Wolves,3,,,,,,,,19,12,7,,,,,,,
2004-2005,Arsenal,2,,,,,,,,5,8,25,,,,,,,
2004-2005,Aston Villa,2,,,,,,,,15,11,12,,,,,,,
2004-2005,Birmingham City,1,,,,,,,,15,12,11,,,,,,,
2004-2005,Blackburn,1,,,,,,,,14,15,9,,,,,,,
2004-2005,Bolton,3,,,,,,,,12,10,16,,,,,,,
2004-2005,Charlton Ath,2,,,,,,,,16,10,12,,,,,,,
2004-2005,Chelsea,2,,,,,,,,1,8,29,,,,,,,
2004-2005,Crystal Palace,2,,,,,,,,19,12,7,,,,,,,
2004-2005,Everton,2,,,,,,,,13,7,18,,,,,,,
2004-2005,Fulham,2,,,,,,,,18,8,12,,,,,,,
2004-2005,Liverpool,3,,,,,,,,14,7,17,,,,,,,
2004-2005,Manchester City,1,,,,,,,,12,13,13,,,,,,,
2004-2005,Manchester Utd,2,,,,,,,,5,11,22,,,,,,,
2004-2005,Middlesbrough,3,,,,,,,,11,13,14,,,,,,,
2004-2005,Newcastle Utd,2,,,,,,,,14,14,10,,,,,,,
2004-2005,Norwich City,2,,,,,,,,19,12,7,,,,,,,
2004-2005,Portsmouth,3,,,,,,,,19,9,10,,,,,,,
2004-2005,Southampton,4,,,,,,,,18,14,6,,,,,,,
2004-2005,Tottenham,2,,,,,,,,14,10,14,,,,,,,
2004-2005,West Brom,2,,,,,,,,16,16,6,,,,,,,
2005-2006,Arsenal,1,,,,,,,,11,7,20,,,,,,,
2005-2006,Aston Villa,2,,,,,,,,16,12,10,,,,,,,
2005-2006,Birmingham City,2,,,,,,,,20,10,8,,,,,,,
2005-2006,Blackburn,1,,,,,,,,13,6,19,,,,,,,
2005-2006,Bolton,1,,,,,,,,12,11,15,,,,,,,
2005-2006,Charlton Ath,2,,,,,,,,17,8,13,,,,,,,
2005-2006,Chelsea,3,,,,,,,,5,4,29,,,,,,,
2005-2006,Everton,4,,,,,,,,16,8,14,,,,,,,
2005-2006,Fulham,3,,,,,,,,18,6,14,,,,,,,
2005-2006,Liverpool,2,,,,,,,,6,7,25,,,,,,,
2005-2006,Manchester City,1,,,,,,,,21,4,13,,,,,,,
2005-2006,Manchester Utd,2,,,,,,,,5,8,25,,,,,,,
2005-2006,Middlesbrough,3,,,,,,,,17,9,12,,,,,,,
2005-2006,Newcastle Utd,1,,,,,,,,14,7,17,,,,,,,
2005-2006,Portsmouth,2,,,,,,,,20,8,10,,,,,,,
2005-2006,Sunderland,2,,,,,,,,29,6,3,,,,,,,
2005-2006,Tottenham,1,,,,,,,,9,11,18,,,,,,,
2005-2006,West Brom,2,,,,,,,,22,9,7,,,,,,,
2005-2006,West Ham,4,,,,,,,,15,7,16,,,,,,,
2005-2006,Wigan Athletic,2,,,,,,,,17,6,15,,,,,,,
2006-2007,Arsenal,3,,,,,,,,8,11,19,,,,,,,
2006-2007,Aston Villa,3,,,,,,,,10,17,11,,,,,,,
2006-2007,Blackburn,2,,,,,,,,16,7,15,,,,,,,
2006-2007,Bolton,1,,,,,,,,14,8,16,,,,,,,
2006-2007,Charlton Ath,3,,,,,,,,20,10,8,,,,,,,
2006-2007,Chelsea,3,,,,,,,,3,11,24,,,,,,,
2006-2007,Everton,3,,,,,,,,10,13,15,,,,,,,
2006-2007,Fulham,2,,,,,,,,15,15,8,,,,,,,
2006-2007,Liverpool,3,,,,,,,,10,8,20,,,,,,,
2006-2007,Manchester City,3,,,,,,,,18,9,11,,,,,,,
2006-2007,Manchester Utd,2,,,,,,,,5,5,28,,,,,,,
2006-2007,Middlesbrough,2,,,,,,,,16,10,12,,,,,,,
2006-2007,Newcastle Utd,3,,,,,,,,17,10,11,,,,,,,
2006-2007,Portsmouth,1,,,,,,,,12,12,14,,,,,,,
2006-2007,Reading,2,,,,,,,,15,7,16,,,,,,,
2006-2007,Sheffield Utd,4,,,,,,,,20,8,10,,,,,,,
2006-2007,Tottenham,1,,,,,,,,12,9,17,,,,,,,
2006-2007,Watford,2,,,,,,,,20,13,5,,,,,,,
2006-2007,West Ham,2,,,,,,,,21,5,12,,,,,,,
2006-2007,Wigan Athletic,3,,,,,,,,20,8,10,,,,,,,
2007-2008,Arsenal,3,,,,,,,,3,11,24,,,,,,,
2007-2008,Aston Villa,2,,,,,,,,10,12,16,,,,,,,
2007-2008,Birmingham City,3,,,,,,,,19,11,8,,,,,,,
2007-2008,Blackburn,1,,,,,,,,10,13,15,,,,,,,
2007-2008,Bolton,2,,,,,,,,19,10,9,,,,,,,
2007-2008,Chelsea,3,,,,,,,,3,10,25,,,,,,,
2007-2008,Derby County,3,,,,,,,,29,8,1,,,,,,,
2007-2008,Everton,2,,,,,,,,11,8,19,,,,,,,
2007-2008,Fulham,3,,,,,,,,18,12,8,,,,,,,
2007-2008,Liverpool,1,,,,,,,,4,13,21,,,,,,,
2007-2008,Manchester City,3,,,,,,,,13,10,15,,,,,,,
2007-2008,Manchester Utd,3,,,,,,,,5,6,27,,,,,,,
2007-2008,Middlesbrough,3,,,,,,,,16,12,10,,,,,,,
2007-2008,Newcastle Utd,2,,,,,,,,17,10,11,,,,,,,
2007-2008,Portsmouth,2,,,,,,,,13,9,16,,,,,,,
2007-2008,Reading,1,,,,,,,,22,6,10,,,,,,,
2007-2008,Sunderland,3,,,,,,,,21,6,11,,,,,,,
2007-2008,Tottenham,2,,,,,,,,14,13,11,,,,,,,
2007-2008,West Ham,1,,,,,,,,15,10,13,,,,,,,
2007-2008,Wigan Athletic,2,,,,,,,,18,10,10,,,,,,,
2008-2009,Arsenal,3,,,,,,,,6,12,20,,,,,,,
2008-2009,Aston Villa,2,,,,,,,,10,11,17,,,,,,,
2008-2009,Blackburn,2,,,,,,,,17,11,10,,,,,,,
2008-2009,Bolton,1,,,,,,,,19,8,11,,,,,,,
2008-2009,Chelsea,3,,,,,,,,5,8,25,,,,,,,
2008-2009,Everton,1,,,,,,,,9,12,17,,,,,,,
2008-2009,Fulham,1,,,,,,,,13,11,14,,,,,,,
2008-2009,Hull City,2,,,,,,,,19,11,8,,,,,,,
2008-2009,Liverpool,1,,,,,,,,2,11,25,,,,,,,
2008-2009,Manchester City,3,,,,,,,,18,5,15,,,,,,,
2008-2009,Manchester Utd,3,,,,,,,,4,6,28,,,,,,,
2008-2009,Middlesbrough,2,,,,,,,,20,11,7,,,,,,,
2008-2009,Newcastle Utd,2,,,,,,,,18,13,7,,,,,,,
2008-2009,Portsmouth,2,,,,,,,,17,11,10,,,,,,,
2008-2009,Stoke City,2,,,,,,,,17,9,12,,,,,,,
2008-2009,Sunderland,2,,,,,,,,20,9,9,,,,,,,
2008-2009,Tottenham,2,,,,,,,,15,9,14,,,,,,,
2008-2009,West Brom,2,,,,,,,,22,8,8,,,,,,,
2008-2009,West Ham,1,,,,,,,,15,9,14,,,,,,,
2008-2009,Wigan Athletic,3,,,,,,,,17,9,12,,,,,,,
2009-2010,Arsenal,3,,,,,,,,9,6,23,,,,,,,
2009-2010,Aston Villa,1,,,,,,,,8,13,17,,,,,,,
2009-2010,Birmingham City,2,,,,,,,,14,11,13,,,,,,,
2009-2010,Blackburn,2,,,,,,,,14,11,13,,,,,,,
2009-2010,Bolton,1,,,,,,,,19,9,10,,,,,,,
2009-2010,Burnley,2,,,,,,,,24,6,8,,,,,,,
2009-2010,Chelsea,3,,,,,,,,6,5,27,,,,,,,
2009-2010,Everton,1,,,,,,,,9,13,16,,,,,,,
2009-2010,Fulham,2,,,,,,,,16,10,12,,,,,,,
2009-2010,Hull City,2,,,,,,,,20,12,6,,,,,,,
2009-2010,Liverpool,1,,,,,,,,11,9,18,,,,,,,
2009-2010,Manchester City,3,,,,,,,,7,13,18,,,,,,,
2009-2010,Manchester Utd,3,,,,,,,,7,4,27,,,,,,,
2009-2010,Portsmouth,3,,,,,,,,24,7,7,,,,,,,
2009-2010,Stoke City,3,,,,,,,,13,14,11,,,,,,,
2009-2010,Sunderland,2,,,,,,,,16,11,11,,,,,,,
2009-2010,Tottenham,3,,,,,,,,10,7,21,,,,,,,
2009-2010,West Ham,2,,,,,,,,19,11,8,,,,,,,
2009-2010,Wigan Athletic,3,,,,,,,,20,9,9,,,,,,,
2009-2010,Wolves,2,,,,,,,,18,11,9,,,,,,,
2010-2011,Arsenal,4,,,,,,,,8,11,19,,,,,,,
2010-2011,Aston Villa,1,,,,,,,,14,12,12,,,,,,,
2010-2011,Birmingham City,2,,,,,,,,15,15,8,,,,,,,
2010-2011,Blackburn,2,,,,,,,,17,10,11,,,,,,,
2010-2011,Blackpool,4,,,,,,,,19,9,10,,,,,,,
2010-2011,Bolton,2,,,,,,,,16,10,12,,,,,,,
2010-2011,Chelsea,1,,,,,,,,9,8,21,,,,,,,
2010-2011,Everton,1,,,,,,,,10,15,13,,,,,,,
2010-2011,Fulham,2,,,,,,,,11,16,11,,,,,,,
2010-2011,Liverpool,1,,,,,,,,14,7,17,,,,,,,
2010-2011,Manchester City,1,,,,,,,,9,8,21,,,,,,,
2010-2011,Manchester Utd,2,,,,,,,,4,11,23,,,,,,,
2010-2011,Newcastle Utd,2,,,,,,,,14,13,11,,,,,,,
2010-2011,Stoke City,2,,,,,,,,18,7,13,,,,,,,
2010-2011,Sunderland,2,,,,,,,,15,11,12,,,,,,,
2010-2011,Tottenham,2,,,,,,,,8,14,16,,,,,,,
2010-2011,West Brom,2,,,,,,,,15,11,12,,,,,,,
2010-2011,West Ham,2,,,,,,,,19,12,7,,,,,,,
2010-2011,Wigan Athletic,3,,,,,,,,14,15,9,,,,,,,
2010-2011,Wolves,2,,,,,,,,20,7,11,,,,,,,
2011-2012,Arsenal,1,,,,,,,,10,7,21,,,,,,,
2011-2012,Aston Villa,2,,,,,,,,14,17,7,,,,,,,
2011-2012,Blackburn,3,,,,,,,,23,7,8,,,,,,,
2011-2012,Bolton,2,,,,,,,,22,6,10,,,,,,,
2011-2012,Chelsea,3,,,,,,,,10,10,18,,,,,,,
2011-2012,Everton,1,,,,,,,,12,11,15,,,,,,,
2011-2012,Fulham,2,,,,,,,,14,10,14,,,,,,,
2011-2012,Liverpool,3,,,,,,,,14,10,14,,,,,,,
2011-2012,Manchester City,1,,,,,,,,5,5,28,,,,,,,
2011-2012,Manchester Utd,3,,,,,,,,5,5,28,,,,,,,
2011-2012,Newcastle Utd,1,,,,,,,,11,8,19,,,,,,,
2011-2012,Norwich City,2,,,,,,,,15,11,12,,,,,,,
2011-2012,QPR,2,,,,,,,,21,7,10,,,,,,,
2011-2012,Stoke City,2,,,,,,,,15,12,11,,,,,,,
2011-2012,Sunderland,3,,,,,,,,15,12,11,,,,,,,
2011-2012,Swansea City,2,,,,,,,,15,11,12,,,,,,,
2011-2012,Tottenham,1,,,,,,,,9,9,20,,,,,,,
2011-2012,West Brom,2,,,,,,,,17,8,13,,,,,,,
2011-2012,Wigan Athletic,1,,,,,,,,17,10,11,,,,,,,
2011-2012,Wolves,3,,,,,,,,23,10,5,,,,,,,
2012-2013,Arsenal,3,,,,,,,,7,10,21,,,,,,,
2012-2013,Aston Villa,2,,,,,,,,17,11,10,,,,,,,
2012-2013,Chelsea,2,,,,,,,,7,9,22,,,,,,,
2012-2013,Everton,2,,,,,,,,7,15,16,,,,,,,
2012-2013,Fulham,2,,,,,,,,17,10,11,,,,,,,
2012-2013,Liverpool,2,,,,,,,,9,13,16,,,,,,,
2012-2013,Manchester City,1,,,,,,,,6,9,23,,,,,,,
2012-2013,Manchester Utd,2,,,,,,,,5,5,28,,,,,,,
2012-2013,Newcastle Utd,3,,,,,,,,19,8,11,,,,,,,
2012-2013,Norwich City,3,,,,,,,,14,14,10,,,,,,,
2012-2013,QPR,2,,,,,,,,21,13,4,,,,,,,
2012-2013,Reading,3,,,,,,,,22,10,6,,,,,,,
2012-2013,Southampton,3,,,,,,,,15,14,9,,,,,,,
2012-2013,Stoke City,1,,,,,,,,14,15,9,,,,,,,
2012-2013,Sunderland,1,,,,,,,,17,12,9,,,,,,,
2012-2013,Swansea City,2,,,,,,,,14,13,11,,,,,,,
2012-2013,Tottenham,2,,,,,,,,8,9,21,,,,,,,
2012-2013,West Brom,2,,,,,,,,17,7,14,,,,,,,
2012-2013,West Ham,1,,,,,,,,16,10,12,,,,,,,
2012-2013,Wigan Athletic,2,,,,,,,,20,9,9,,,,,,,
2013-2014,Arsenal,1,,,,,,,,7,7,24,,,,,,,
2013-2014,Aston Villa,1,,,,,,,,20,8,10,,,,,,,
2013-2014,Cardiff City,2,,,,,,,,22,9,7,,,,,,,
2013-2014,Chelsea,2,,,,,,,,6,7,25,,,,,,,
2013-2014,Crystal Palace,2,,,,,,,,19,6,13,,,,,,,
2013-2014,Everton,2,,,,,,,,8,9,21,,,,,,,
2013-2014,Fulham,2,,,,,,,,24,5,9,,,,,,,
2013-2014,Hull City,3,,,,,,,,21,7,10,,,,,,,
2013-2014,Liverpool,1,,,,,,,,6,6,26,,,,,,,
2013-2014,Manchester City,2,,,,,,,,6,5,27,,,,,,,
2013-2014,Manchester Utd,2,,,,,,,,12,7,19,,,,,,,
2013-2014,Newcastle Utd,2,,,,,,,,19,4,15,,,,,,,
2013-2014,Norwich City,1,,,,,,,,21,9,8,,,,,,,
2013-2014,Southampton,3,,,,,,,,12,11,15,,,,,,,
2013-2014,Stoke City,3,,,,,,,,14,11,13,,,,,,,
2013-2014,Sunderland,2,,,,,,,,20,8,10,,,,,,,
2013-2014,Swansea City,2,,,,,,,,18,9,11,,,,,,,
2013-2014,Tottenham,2,,,,,,,,11,6,21,,,,,,,
2013-2014,West Brom,3,,,,,,,,16,15,7,,,,,,,
2013-2014,West Ham,2,,,,,,,,20,7,11,,,,,,,
