Season,Club,o_gk_players_used,o_gk_minutes,o_gk_minutes_90s,o_gk_goals_against,o_gk_goals_against_per90,o_gk_shots_on_target_against,o_gk_saves,o_gk_save_pct,o_gk_wins,o_gk_draws,o_gk_losses,o_gk_clean_sheets,o_gk_clean_sheets_pct,o_gk_pens_att_gk,o_gk_pens_allowed,o_gk_pens_saved,o_gk_pens_missed,o_gk_pens_save_pct
2014-2015,Arsenal,3,3420,38.0,67,1.76,209,148,70.8,7,9,22,5,13.2,7,6,0,1,0.0
2014-2015,Aston Villa,3,3420,38.0,31,0.82,123,93,75.6,20,8,10,18,47.4,1,1,0,0,0.0
2014-2015,Burnley,1,3420,38.0,26,0.68,119,94,79.0,19,12,7,18,47.4,3,1,0,2,0.0
2014-2015,Chelsea,2,3420,38.0,73,1.92,202,134,65.8,3,9,26,3,7.9,6,4,1,1,20.0
2014-2015,Crystal Palace,2,3420,38.0,47,1.24,128,87,67.2,16,9,13,13,34.2,7,5,1,1,16.7
2014-2015,Everton,2,3420,38.0,48,1.26,157,115,72.0,15,11,12,12,31.6,9,4,2,3,33.3
2014-2015,Hull City,3,3420,38.0,33,0.87,128,96,75.0,19,11,8,17,44.7,1,1,0,0,0.0
2014-2015,Leicester City,3,3420,38.0,46,1.21,130,88,66.9,19,8,11,14,36.8,5,3,1,1,25.0
2014-2015,Liverpool,2,3420,38.0,52,1.37,179,133,73.7,12,8,18,8,21.1,7,5,1,1,16.7
2014-2015,Manchester City,2,3420,38.0,83,2.18,219,144,65.3,7,7,24,3,7.9,8,7,1,0,12.5
2014-2015,Manchester Utd,2,3420,38.0,62,1.63,168,111,64.9,8,10,20,8,21.1,7,3,2,2,40.0
2014-2015,Newcastle Utd,3,3420,38.0,40,1.05,137,98,71.5,19,9,10,13,34.2,1,1,0,0,0.0
2014-2015,QPR,2,3420,38.0,42,1.11,142,104,72.5,24,6,8,12,31.6,6,3,1,2,25.0
2014-2015,Southampton,3,3417,38.0,52,1.37,162,111,69.1,14,6,18,12,31.6,3,2,0,1,0.0
2014-2015,Stoke City,2,3420,38.0,48,1.26,132,87,65.9,14,9,15,9,23.7,3,3,0,0,0.0
2014-2015,Sunderland,2,3420,38.0,31,0.82,124,97,78.2,14,17,7,17,44.7,4,4,0,0,0.0
2014-2015,Swansea City,2,3420,38.0,46,1.21,141,97,68.8,14,8,16,8,21.1,2,2,0,0,0.0
2014-2015,Tottenham,2,3420,38.0,56,1.47,163,112,67.5,12,7,19,10,26.3,6,3,2,1,40.0
2014-2015,West Brom,2,3420,38.0,38,1.00,127,93,73.2,16,11,11,13,34.2,5,4,0,1,0.0
2014-2015,West Ham,2,3417,38.0,44,1.16,149,106,71.1,15,11,12,11,28.9,2,1,0,1,0.0
2015-2016,Arsenal,2,3420,38.0,65,1.71,204,140,68.6,7,11,20,8,21.1,2,1,0,1,0.0
2015-2016,Aston Villa,2,3420,38.0,27,0.71,109,84,77.1,27,8,3,18,47.4,2,2,0,0,0.0
2015-2016,Bournemouth,3,3420,38.0,45,1.18,136,95,69.1,18,9,11,11,28.9,4,3,1,0,25.0
2015-2016,Chelsea,2,3420,38.0,59,1.55,168,113,67.3,12,14,12,8,21.1,5,4,0,1,0.0
2015-2016,Crystal Palace,3,3420,38.0,39,1.03,144,110,75.7,18,9,11,14,36.8,6,4,1,1,20.0
2015-2016,Everton,2,3420,38.0,59,1.55,169,115,67.5,13,14,11,11,28.9,5,4,1,0,20.0
2015-2016,Leicester City,1,3419,38.0,68,1.79,167,111,65.3,3,12,23,3,7.9,13,10,2,1,16.7
2015-2016,Liverpool,3,3420,38.0,63,1.66,198,137,69.2,10,12,16,8,21.1,2,2,0,0,0.0
2015-2016,Manchester City,2,3418,38.0,71,1.87,204,138,67.6,10,9,19,8,21.1,8,5,0,3,0.0
2015-2016,Manchester Utd,2,3420,38.0,49,1.29,143,97,67.8,10,9,19,10,26.3,3,3,0,0,0.0
2015-2016,Newcastle Utd,3,3420,38.0,44,1.16,147,106,72.1,19,10,9,14,36.8,3,3,0,0,0.0
2015-2016,Norwich City,2,3420,38.0,39,1.03,124,86,69.4,22,7,9,16,42.1,1,1,0,0,0.0
2015-2016,Southampton,4,3420,38.0,59,1.55,157,102,64.3,11,9,18,10,26.3,4,3,1,0,25.0
2015-2016,Stoke City,3,3420,38.0,41,1.08,123,87,70.7,15,9,14,13,34.2,5,5,0,0,0.0
2015-2016,Sunderland,3,3420,38.0,48,1.26,138,93,67.4,17,12,9,12,31.6,3,3,0,0,0.0
2015-2016,Swansea City,2,3417,38.0,42,1.11,131,94,71.8,15,11,12,12,31.6,5,5,0,0,0.0
2015-2016,Tottenham,2,3420,38.0,69,1.82,247,183,74.1,6,13,19,6,15.8,5,5,0,0,0.0
2015-2016,Watford,2,3420,38.0,40,1.05,131,98,74.0,17,9,12,14,36.8,7,6,1,0,14.3
2015-2016,West Brom,2,3420,38.0,34,0.89,99,69,66.7,15,13,10,14,36.8,5,1,3,1,75.0
2015-2016,West Ham,2,3420,38.0,65,1.71,178,117,65.7,8,14,16,5,13.2,4,4,0,0,0.0
2016-2017,Arsenal,3,3420,38.0,77,2.03,194,123,62.4,9,6,23,4,10.5,6,4,2,0,33.3
2016-2017,Bournemouth,3,3420,38.0,55,1.45,151,104,68.2,16,10,12,9,23.7,10,7,1,2,12.5
2016-2017,Burnley,2,3420,38.0,39,1.03,111,78,70.3,20,7,11,12,31.6,6,6,0,0,0.0
2016-2017,Chelsea,2,3420,38.0,85,2.24,201,119,58.7,5,3,30,3,7.9,4,2,1,1,33.3
2016-2017,Crystal Palace,2,3420,38.0,50,1.32,127,83,63.8,21,5,12,13,34.2,7,4,2,1,33.3
2016-2017,Everton,2,3420,38.0,62,1.63,188,130,68.6,11,10,17,8,21.1,4,3,1,0,25.0
2016-2017,Hull City,2,3420,38.0,37,0.97,118,84,71.2,22,7,9,16,42.1,3,3,0,0,0.0
2016-2017,Leicester City,2,3420,38.0,48,1.26,145,102,69.7,18,8,12,12,31.6,6,4,1,1,20.0
2016-2017,Liverpool,2,3420,38.0,78,2.05,225,155,68.4,6,10,22,5,13.2,8,7,1,0,12.5
2016-2017,Manchester City,2,3420,38.0,80,2.11,209,137,65.1,6,9,23,5,13.2,9,7,1,1,12.5
2016-2017,Manchester Utd,3,3420,38.0,54,1.42,204,154,75.0,5,15,18,8,21.1,4,3,1,0,25.0
2016-2017,Middlesbrough,2,3420,38.0,27,0.71,96,71,74.0,20,13,5,18,47.4,2,2,0,0,0.0
2016-2017,Southampton,1,3420,38.0,41,1.08,170,134,77.6,16,10,12,15,39.5,7,3,2,2,40.0
2016-2017,Stoke City,3,3420,38.0,41,1.08,131,94,71.8,16,11,11,11,28.9,6,4,0,2,0.0
2016-2017,Sunderland,2,3420,38.0,29,0.76,115,91,79.1,26,6,6,20,52.6,5,5,0,0,0.0
2016-2017,Swansea City,2,3420,38.0,45,1.18,140,98,70.0,21,5,12,11,28.9,3,3,0,0,0.0
2016-2017,Tottenham,2,3420,38.0,86,2.26,252,173,68.3,4,8,26,5,13.2,8,6,1,1,14.3
2016-2017,Watford,2,3420,38.0,40,1.05,142,105,73.9,20,7,11,15,39.5,3,3,0,0,0.0
2016-2017,West Brom,1,3420,38.0,43,1.13,121,79,65.3,17,9,12,15,39.5,1,1,0,0,0.0
2016-2017,West Ham,2,3420,38.0,47,1.24,130,87,66.2,17,9,12,9,23.7,4,3,1,0,25.0
2017-2018,Arsenal,2,3420,38.0,74,1.95,227,154,69.2,13,6,19,6,15.8,5,4,1,0,20.0
2017-2018,Bournemouth,1,3420,38.0,46,1.21,153,111,71.9,16,11,11,12,31.6,3,3,0,0,0.0
2017-2018,Brighton,1,3420,38.0,34,0.89,113,84,74.3,16,13,9,17,44.7,7,5,1,1,16.7
2017-2018,Burnley,2,3420,38.0,36,0.95,126,89,71.4,12,12,14,13,34.2,0,0,0,0,
2017-2018,Chelsea,2,3420,38.0,62,1.63,209,150,71.8,10,7,21,8,21.1,3,3,0,0,0.0
2017-2018,Crystal Palace,2,3420,38.0,45,1.18,133,96,72.2,16,11,11,14,36.8,12,8,2,2,20.0
2017-2018,Everton,1,3420,38.0,44,1.16,108,70,63.9,15,10,13,11,28.9,9,5,3,1,37.5
2017-2018,Huddersfield,1,3420,38.0,28,0.74,105,81,75.2,19,10,9,21,55.3,2,2,0,0,0.0
2017-2018,Leicester City,3,3420,38.0,56,1.47,137,88,62.8,15,11,12,8,21.1,6,5,1,0,16.7
2017-2018,Liverpool,2,3420,38.0,84,2.21,228,145,64.0,5,12,21,7,18.4,3,2,1,0,33.3
2017-2018,Manchester City,2,3420,38.0,106,2.79,255,157,60.8,2,4,32,2,5.3,8,6,2,0,25.0
2017-2018,Manchester Utd,2,3420,38.0,68,1.79,176,106,61.9,7,6,25,8,21.1,3,1,2,0,66.7
2017-2018,Newcastle Utd,3,3420,38.0,39,1.03,152,114,74.3,18,8,12,14,36.8,1,0,1,0,100.0
2017-2018,Southampton,2,3420,38.0,37,0.97,138,104,75.4,16,15,7,14,36.8,3,3,0,0,0.0
2017-2018,Stoke City,2,3420,38.0,35,0.92,122,88,71.3,19,12,7,13,34.2,3,0,3,0,100.0
2017-2018,Swansea City,1,3420,38.0,28,0.74,94,68,71.3,21,9,8,18,47.4,1,1,0,0,0.0
2017-2018,Tottenham,3,3420,38.0,74,1.95,212,142,66.0,7,8,23,4,10.5,3,2,1,0,33.3
2017-2018,Watford,2,3420,38.0,44,1.16,128,87,68.0,19,8,11,14,36.8,6,3,2,1,40.0
2017-2018,West Brom,2,3420,38.0,31,0.82,106,74,71.7,19,13,6,13,34.2,1,1,0,0,0.0
2017-2018,West Ham,2,3420,38.0,48,1.26,128,80,64.1,16,12,10,9,23.7,4,2,2,0,50.0
2018-2019,Arsenal,2,3420,38.0,73,1.92,159,94,56.6,10,7,21,4,10.5,5,4,1,0,20.0
2018-2019,Bournemouth,3,3420,38.0,56,1.47,155,105,68.4,19,6,13,12,31.6,9,7,1,1,12.5
2018-2019,Brighton,2,3420,38.0,35,0.92,100,70,70.0,20,9,9,13,34.2,6,5,1,0,16.7
2018-2019,Burnley,2,3420,38.0,45,1.18,114,73,62.3,20,7,11,12,31.6,2,2,0,0,0.0
2018-2019,Cardiff City,1,3420,38.0,34,0.89,114,82,72.8,24,4,10,17,44.7,4,3,1,0,25.0
2018-2019,Chelsea,2,3420,38.0,63,1.66,190,130,69.5,8,9,21,10,26.3,5,5,0,0,0.0
2018-2019,Crystal Palace,3,3420,38.0,51,1.34,133,94,69.2,17,7,14,11,28.9,11,10,1,0,9.1
2018-2019,Everton,1,3420,38.0,54,1.42,159,107,67.3,14,9,15,10,26.3,5,2,2,1,50.0
2018-2019,Fulham,3,3420,38.0,34,0.89,135,104,76.3,26,5,7,15,39.5,3,2,1,0,33.3
2018-2019,Huddersfield,3,3420,38.0,22,0.58,115,92,81.7,28,7,3,19,50.0,1,1,0,0,0.0
2018-2019,Leicester City,1,3420,38.0,51,1.34,173,128,73.4,16,7,15,8,21.1,7,5,2,0,28.6
2018-2019,Liverpool,1,3420,38.0,89,2.34,216,134,62.0,1,7,30,3,7.9,7,7,0,0,0.0
2018-2019,Manchester City,1,3420,38.0,95,2.50,253,161,63.6,4,2,32,2,5.3,4,3,0,1,0.0
2018-2019,Manchester Utd,1,3420,38.0,65,1.71,210,151,73.3,10,9,19,7,18.4,12,9,3,0,25.0
2018-2019,Newcastle Utd,1,3420,38.0,42,1.11,137,94,70.1,17,9,12,13,34.2,3,1,2,0,66.7
2018-2019,Southampton,3,3420,38.0,45,1.18,156,112,73.7,17,12,9,10,26.3,5,4,1,0,20.0
2018-2019,Tottenham,3,3420,38.0,67,1.76,187,125,66.3,13,2,23,6,15.8,4,4,0,0,0.0
2018-2019,Watford,1,3420,38.0,52,1.37,147,95,65.3,16,8,14,10,26.3,1,1,0,0,0.0
2018-2019,West Ham,1,3420,38.0,52,1.37,148,98,68.2,16,7,15,14,36.8,5,5,0,0,0.0
2018-2019,Wolves,3,3420,38.0,47,1.24,140,97,69.3,13,9,16,11,28.9,4,4,0,0,0.0
2019-2020,Arsenal,2,3420,38.0,56,1.47,144,89,63.2,10,14,14,7,18.4,3,3,0,0,0.0
2019-2020,Aston Villa,4,3420,38.0,41,1.08,146,106,72.6,21,8,9,11,28.9,3,1,1,1,50.0
2019-2020,Bournemouth,2,3420,38.0,40,1.05,116,80,69.0,22,7,9,15,39.5,4,4,0,0,0.0
2019-2020,Brighton,1,3418,38.0,39,1.03,137,103,72.3,15,14,9,13,34.2,2,1,1,0,50.0
2019-2020,Burnley,1,3420,38.0,43,1.13,124,86,67.7,14,9,15,10,26.3,3,3,0,0,0.0
2019-2020,Chelsea,2,3420,38.0,69,1.82,210,145,70.5,12,6,20,7,18.4,7,7,0,0,0.0
2019-2020,Crystal Palace,2,3420,38.0,31,0.82,116,87,75.9,17,10,11,16,42.1,3,3,0,0,0.0
2019-2020,Everton,1,3420,38.0,44,1.16,155,114,72.3,15,10,13,10,26.3,1,1,0,0,0.0
2019-2020,Leicester City,1,3420,38.0,67,1.76,181,120,65.7,12,8,18,9,23.7,7,5,2,0,28.6
2019-2020,Liverpool,2,3420,38.0,85,2.24,222,141,64.0,3,3,32,3,7.9,5,5,0,0,0.0
2019-2020,Manchester City,2,3420,38.0,102,2.68,246,149,61.0,9,3,26,4,10.5,11,6,5,0,45.5
2019-2020,Manchester Utd,1,3420,38.0,66,1.74,200,145,72.0,8,12,18,8,21.1,14,10,3,1,23.1
2019-2020,Newcastle Utd,1,3420,38.0,38,1.00,127,89,70.1,16,11,11,13,34.2,1,0,1,0,100.0
2019-2020,Norwich City,3,3420,38.0,26,0.68,124,99,80.6,27,6,5,20,52.6,2,2,0,0,0.0
2019-2020,Sheffield Utd,2,3420,38.0,39,1.03,109,74,65.1,12,12,14,12,31.6,1,1,0,0,0.0
2019-2020,Southampton,2,3420,38.0,51,1.34,169,118,71.0,16,7,15,6,15.8,5,2,2,1,50.0
2019-2020,Tottenham,2,3420,38.0,61,1.61,155,100,62.6,11,11,16,7,18.4,4,3,1,0,25.0
2019-2020,Watford,1,3420,38.0,36,0.95,114,84,74.6,20,10,8,16,42.1,8,7,1,0,12.5
2019-2020,West Ham,4,3420,38.0,49,1.29,157,110,71.3,19,9,10,12,31.6,4,4,0,0,0.0
2019-2020,Wolves,1,3418,38.0,51,1.34,142,96,66.9,9,14,15,8,21.1,4,4,0,0,0.0
2020-2021,Arsenal,3,3420,38.0,55,1.45,141,93,65.2,13,7,18,12,31.6,6,6,0,0,0.0
2020-2021,Aston Villa,1,3420,38.0,55,1.45,179,131,72.1,15,7,16,8,21.1,6,5,0,1,0.0
2020-2021,Brighton,2,3420,38.0,40,1.05,129,96,73.6,15,14,9,12,31.6,9,6,0,3,0.0
2020-2021,Burnley,3,3420,38.0,33,0.87,125,96,76.0,19,9,10,17,44.7,3,3,0,0,0.0
2020-2021,Chelsea,3,3420,38.0,58,1.53,194,142,74.2,9,10,19,10,26.3,10,8,2,0,20.0
2020-2021,Crystal Palace,2,3420,38.0,41,1.08,129,92,70.5,18,8,12,14,36.8,4,3,1,0,25.0
2020-2021,Everton,3,3420,38.0,47,1.24,144,102,70.1,13,8,17,10,26.3,5,4,1,0,20.0
2020-2021,Fulham,2,3420,38.0,27,0.71,123,97,80.5,20,13,5,18,47.4,6,3,1,2,25.0
2020-2021,Leeds United,2,3420,38.0,62,1.63,196,136,70.4,15,5,18,10,26.3,5,4,1,0,20.0
2020-2021,Leicester City,1,3420,38.0,68,1.79,172,116,66.3,12,6,20,6,15.8,12,10,2,0,16.7
2020-2021,Liverpool,3,3420,38.0,68,1.79,201,141,69.2,9,9,20,8,21.1,6,6,0,0,0.0
2020-2021,Manchester City,3,3420,38.0,83,2.18,213,135,63.4,6,5,27,3,7.9,9,5,1,3,16.7
2020-2021,Manchester Utd,2,3420,38.0,73,1.92,197,134,68.0,6,11,21,8,21.1,12,10,2,0,16.7
2020-2021,Newcastle Utd,2,3420,38.0,46,1.21,130,90,69.2,17,9,12,12,31.6,7,6,1,0,14.3
2020-2021,Sheffield Utd,1,3420,38.0,20,0.53,92,76,81.5,29,2,7,21,55.3,4,3,1,0,25.0
2020-2021,Southampton,2,3420,38.0,47,1.24,157,113,73.2,19,7,12,13,34.2,6,5,1,0,16.7
2020-2021,Tottenham,1,3420,38.0,68,1.79,166,102,62.0,12,8,18,6,15.8,5,5,0,0,0.0
2020-2021,West Brom,2,3420,38.0,35,0.92,107,78,71.0,22,11,5,16,42.1,4,4,0,0,0.0
2020-2021,West Ham,2,3420,38.0,62,1.63,158,99,62.0,11,8,19,7,18.4,4,2,1,1,33.3
2020-2021,Wolves,2,3417,38.0,36,0.95,149,118,78.5,17,9,12,13,34.2,4,4,0,0,0.0
2021-2022,Arsenal,2,3420,38.0,61,1.61,185,128,69.7,13,3,22,11,28.9,8,5,3,0,37.5
2021-2022,Aston Villa,3,3420,38.0,52,1.37,159,109,69.2,19,6,13,8,21.1,3,3,0,0,0.0
2021-2022,Brentford,3,3420,38.0,48,1.26,139,98,69.8,18,7,13,12,31.6,6,6,0,0,0.0
2021-2022,Brighton,2,3420,38.0,42,1.11,140,101,72.9,11,15,12,13,34.2,7,4,1,2,20.0
2021-2022,Burnley,2,3420,38.0,34,0.89,117,84,71.8,17,14,7,16,42.1,2,1,0,1,0.0
2021-2022,Chelsea,2,3420,38.0,76,2.00,199,128,65.8,6,11,21,4,10.5,10,8,2,0,20.0
2021-2022,Crystal Palace,2,3420,38.0,50,1.32,141,95,68.8,12,15,11,11,28.9,8,6,1,1,14.3
2021-2022,Everton,2,3420,38.0,43,1.13,127,90,70.9,21,6,11,12,31.6,7,6,0,1,0.0
2021-2022,Leeds United,2,3420,38.0,42,1.11,142,105,73.9,18,11,9,13,34.2,5,5,0,0,0.0
2021-2022,Leicester City,2,3420,38.0,62,1.63,163,97,63.2,14,10,14,6,15.8,2,2,0,0,0.0
2021-2022,Liverpool,2,3420,38.0,94,2.47,237,149,63.3,2,8,28,1,2.6,9,7,1,1,12.5
2021-2022,Manchester City,2,3420,38.0,99,2.61,239,149,61.5,3,6,29,4,10.5,9,7,2,0,22.2
2021-2022,Manchester Utd,1,3420,38.0,57,1.50,179,122,69.8,12,10,16,9,23.7,5,3,0,2,0.0
2021-2022,Newcastle Utd,3,3419,38.0,44,1.16,140,101,70.7,15,10,13,9,23.7,3,3,0,0,0.0
2021-2022,Norwich City,2,3420,38.0,23,0.61,104,85,80.8,26,7,5,22,57.9,3,3,0,0,0.0
2021-2022,Southampton,3,3420,38.0,43,1.13,159,122,75.5,16,13,9,9,23.7,4,4,0,0,0.0
2021-2022,Tottenham,1,3420,38.0,69,1.82,186,125,65.6,11,5,22,10,26.3,5,5,0,0,0.0
2021-2022,Watford,2,3420,38.0,34,0.89,126,91,73.8,27,5,6,18,47.4,3,1,2,0,66.7
2021-2022,West Ham,2,3420,38.0,60,1.58,143,87,60.8,14,8,16,8,21.1,6,4,2,0,33.3
2021-2022,Wolves,2,3420,38.0,38,1.00,134,100,72.4,17,6,15,16,42.1,1,1,0,0,0.0
