Year,Season,Club,goalsScored,goalsConceded,ownGoals,assists,shots,penaltyGoals,penaltiesTaken,freeKickGoals,freeKickShots,goalsFromInsideTheBox,goalsFromOutsideTheBox,shotsFromInsideTheBox,shotsFromOutsideTheBox,headedGoals,leftFootGoals,rightFootGoals,bigChances,bigChancesCreated,bigChancesMissed,shotsOnTarget,shotsOffTarget,blockedScoringAttempt,successfulDribbles,dribbleAttempts,corners,hitWoodwork,fastBreaks,fastBreakGoals,fastBreakShots,averageBallPossession,totalPasses,accuratePasses,accuratePassesPercentage,totalOwnHalfPasses,accurateOwnHalfPasses,accurateOwnHalfPassesPercentage,totalOppositionHalfPasses,accurateOppositionHalfPasses,accurateOppositionHalfPassesPercentage,totalLongBalls,accurateLongBalls,accurateLongBallsPercentage,totalCrosses,accurateCrosses,accurateCrossesPercentage,cleanSheets,tackles,interceptions,saves,errorsLeadingToGoal,errorsLeadingToShot,penaltiesCommited,penaltyGoalsConceded,clearances,clearancesOffLine,lastManTackles,totalDuels,duelsWon,duelsWonPercentage,totalGroundDuels,groundDuelsWon,groundDuelsWonPercentage,totalAerialDuels,aerialDuelsWon,aerialDuelsWonPercentage,possessionLost,offsides,fouls,yellowCards,yellowRedCards,redCards,avgRating,accurateFinalThirdPassesAgainst,accurateOppositionHalfPassesAgainst,accurateOwnHalfPassesAgainst,accuratePassesAgainst,bigChancesAgainst,bigChancesCreatedAgainst,bigChancesMissedAgainst,clearancesAgainst,cornersAgainst,crossesSuccessfulAgainst,crossesTotalAgainst,dribbleAttemptsTotalAgainst,dribbleAttemptsWonAgainst,errorsLeadingToGoalAgainst,errorsLeadingToShotAgainst,hitWoodworkAgainst,interceptionsAgainst,keyPassesAgainst,longBallsSuccessfulAgainst,longBallsTotalAgainst,offsidesAgainst,redCardsAgainst,shotsAgainst,shotsBlockedAgainst,shotsFromInsideTheBoxAgainst,shotsFromOutsideTheBoxAgainst,shotsOffTargetAgainst,shotsOnTargetAgainst,blockedScoringAttemptAgainst,tacklesAgainst,totalFinalThirdPassesAgainst,oppositionHalfPassesTotalAgainst,ownHalfPassesTotalAgainst,totalPassesAgainst,yellowCardsAgainst,id,matches,awardedMatches
2021,2021-2022,Manchester City,99,26,0,63,713,7,9,0,17,81,15,498,215,14,46,36,122,87,65,254,248,211,425,741,316,24,19,2,17,68.236842105263,26132,23434,89.675493647635,10518,9826,93.420802433923,16483,13776,83.577018746587,1596,1020,63.90977443609,869,168,19.332566168009,21,498,279,62,1,6,1,1,368,3,6,3352,1736,51.789976133652,2467,1252,50.749898662343,885,484,54.689265536723,4665,66,321,42,0,1,7.1843813387424,1610,3367,6018,9297,41,30,26,866,108,88,397,509,282,12,12,9,374,182,796,1973,94,3,237,54,164,73,95,88,54,632,2696,5510,6972,12085,66,6278,38,0
2021,2021-2022,Liverpool,94,26,1,71,729,7,8,1,13,86,8,490,239,16,39,39,132,97,59,256,259,214,343,635,282,9,32,4,29,63.210526315789,23588,20032,84.924537900627,9889,9044,91.455152189301,14596,11209,76.795012332146,1782,993,55.723905723906,897,221,24.63768115942,21,554,341,82,2,6,0,0,499,4,5,3571,1755,49.145897507701,2525,1181,46.772277227723,1046,574,54.875717017208,5688,63,363,50,0,1,7.1622309197652,1980,4062,6278,10245,53,45,39,968,117,95,460,577,343,6,12,10,487,230,958,2410,144,3,297,72,196,101,114,111,72,657,3300,6747,7453,13740,63,6232,38,0
2021,2021-2022,Chelsea,76,33,1,52,592,8,9,1,26,62,13,383,209,12,26,37,94,72,53,211,205,176,364,624,241,17,19,0,19,62.263157894737,23179,20200,87.147849346391,10430,9512,91.198465963567,13494,10844,80.361642211353,1511,843,55.790866975513,745,156,20.939597315436,16,621,347,84,6,9,6,6,616,4,2,3741,1914,51.162790697674,2709,1372,50.645994832041,1032,542,52.519379844961,4974,69,409,63,0,1,7.0629558541267,2526,5068,5880,10827,49,34,30,761,151,121,533,567,310,5,7,5,376,232,783,1934,67,4,341,97,213,128,125,119,97,643,3944,7715,6765,13947,68,6211,38,0
2021,2021-2022,Tottenham Hotspur,69,40,1,50,491,5,5,1,16,56,7,325,166,8,24,31,104,84,60,198,160,133,375,667,193,13,26,4,22,51.815789473684,19165,16291,85.003913383772,9528,8565,89.892947103275,10269,7877,76.706592657513,1357,678,49.963154016212,632,151,23.892405063291,16,598,355,98,3,12,2,2,758,5,1,3764,1940,51.54091392136,2697,1375,50.982573229514,1067,565,52.952202436739,4756,62,386,68,1,1,7.0175196850394,3717,7702,7110,14649,46,35,26,635,192,163,740,585,322,3,7,11,368,359,957,1978,43,6,492,159,309,183,191,142,159,632,5122,10496,7849,17605,79,6277,38,0
2021,2021-2022,Arsenal,61,48,1,41,589,5,8,1,22,50,10,372,217,7,27,25,69,39,42,198,220,171,319,590,208,18,23,6,18,53.026315789474,18290,15254,83.400765445599,8171,7337,89.793170970505,10752,8066,75.018601190476,1280,609,47.578125,633,149,23.538704581359,13,540,296,100,5,15,6,5,636,0,5,3456,1678,48.553240740741,2409,1208,50.145288501453,1047,470,44.890162368672,4881,66,365,63,3,4,6.8976833976834,3047,6504,6953,13324,67,53,35,697,175,133,606,501,256,4,14,13,365,316,869,2013,64,3,425,127,263,162,151,147,127,607,4347,9117,7913,16424,67,6194,38,0
2021,2021-2022,Manchester United,57,57,3,46,508,3,5,1,19,48,8,325,183,6,10,40,81,66,50,187,177,144,368,631,197,13,24,4,21,52.736842105263,19035,15757,82.779091147885,8662,7578,87.485569152621,11032,8330,75.507614213198,1526,845,55.373525557012,659,151,22.913505311077,8,585,340,128,4,16,5,3,673,4,2,3596,1828,50.83426028921,2595,1270,48.940269749518,1001,558,55.744255744256,5133,88,396,76,1,2,6.8996204933586,3320,7016,7298,14176,75,58,46,654,207,138,648,608,343,7,10,11,430,367,905,2020,72,1,511,131,325,186,196,184,131,596,4775,9874,8142,17368,48,6199,38,0
2021,2021-2022,West Ham United,60,51,2,46,449,4,6,1,13,50,8,306,143,8,21,27,73,52,37,157,164,128,306,545,200,10,24,6,20,47.710526315789,16579,13362,80.595934616081,7570,6656,87.926023778071,9811,6863,69.952094587708,1559,733,47.017318794099,802,157,19.576059850374,8,534,374,116,1,4,6,2,755,2,1,3536,1753,49.575791855204,2263,1111,49.09412284578,1273,642,50.432050274941,5144,59,323,49,2,3,6.9087221095335,3912,7893,7638,15365,58,44,36,717,200,166,758,557,317,3,6,17,337,416,886,1969,35,3,548,178,351,197,203,167,178,532,5365,10800,8513,18555,48,6270,38,0
2021,2021-2022,Leicester City,62,59,1,45,435,2,2,1,14,55,7,269,166,5,20,37,73,51,37,169,148,118,297,547,185,9,19,4,15,52.184210526316,18578,15195,81.790289589837,9781,8663,88.569675902259,9353,6630,70.886346626751,1388,602,43.371757925072,556,98,17.625899280576,7,690,367,135,3,12,9,7,727,4,3,3847,1913,49.72706004679,2761,1381,50.018109380659,1086,532,48.987108655617,5260,60,356,55,0,1,6.8611538461539,3475,7109,6876,13784,89,61,56,596,218,201,738,720,414,7,6,12,401,416,905,2049,73,0,565,150,392,173,218,197,150,618,5064,10023,7770,17055,60,6215,38,0
2021,2021-2022,Brighton & Hove Albion,42,44,0,30,489,4,7,0,15,32,8,298,191,8,5,26,62,49,40,152,197,140,317,559,200,11,8,2,6,54.605263157895,18835,15385,81.683036899389,8853,7992,90.274483226025,10710,7579,70.765639589169,1552,751,48.389175257732,728,186,25.549450549451,11,668,358,104,0,12,4,3,684,4,3,3691,1910,51.747493904091,2618,1338,51.107715813598,1073,572,53.308480894688,5405,53,393,73,0,2,6.9210325047801,3153,6105,6389,12383,58,40,35,703,211,111,680,564,320,1,7,17,389,342,846,2015,42,0,476,155,291,185,169,152,155,591,4447,8837,7559,15716,80,6218,38,0
2021,2021-2022,Wolverhampton,38,43,1,22,402,1,1,1,13,27,8,239,163,5,11,19,58,41,40,136,158,108,450,771,168,12,33,3,31,49.526315789474,17517,14236,81.269623794029,9158,7960,86.918541166193,8946,6413,71.685669572994,1766,899,50.906002265006,587,137,23.339011925043,11,673,389,125,5,15,10,9,771,4,3,3825,1919,50.169934640523,2866,1454,50.732728541521,959,465,48.488008342023,5174,61,366,61,2,2,6.8905511811024,3543,7311,7661,14827,70,48,40,599,204,145,721,671,398,4,10,11,383,369,841,1836,85,3,509,136,339,170,202,171,136,662,5128,10276,8376,17931,87,6216,38,0
2021,2021-2022,Newcastle United,44,62,2,23,449,3,3,4,15,34,7,268,181,9,4,28,49,34,28,149,179,121,359,632,160,7,26,3,25,40.0,12503,9329,74.614092617772,5599,4747,84.782996963744,7496,4732,63.127001067236,1490,648,43.489932885906,592,150,25.337837837838,8,659,360,107,4,10,6,5,743,6,1,4025,2059,51.155279503106,2726,1382,50.696991929567,1299,677,52.11701308699,5135,71,392,80,1,2,6.7889546351085,4143,8848,7567,16262,91,68,48,642,190,153,685,641,337,3,9,12,268,398,981,2077,58,3,530,160,339,191,199,171,160,632,5656,11809,8417,19541,75,6269,38,0
2021,2021-2022,Crystal Palace,50,46,2,31,412,6,8,1,13,45,5,301,111,6,17,27,61,41,33,147,153,112,383,688,175,11,14,2,12,51.157894736842,17309,13903,80.322375642729,9313,8203,88.081176849565,8639,5851,67.727746266929,1856,833,44.881465517241,643,151,23.48367029549,12,636,333,101,1,4,4,3,731,2,3,4197,2109,50.250178699071,2960,1496,50.540540540541,1237,613,49.555375909458,5603,63,414,68,1,1,6.8709615384615,3450,6973,6476,13282,47,30,27,683,184,167,664,575,302,6,10,9,378,305,987,2232,53,3,443,138,267,176,159,146,138,776,5091,10038,7414,16788,73,6212,38,0
2021,2021-2022,Brentford,48,56,2,32,442,6,6,0,11,43,3,317,125,11,15,20,66,50,37,155,161,126,262,476,159,12,15,1,14,44.526315789474,14604,10762,73.692139139962,7056,6000,85.034013605442,8188,4918,60.063507572057,1468,582,39.645776566757,640,156,24.375,9,607,393,129,2,5,5,5,809,4,2,3862,1949,50.466079751424,2407,1227,50.976319069381,1455,722,49.621993127148,5699,66,371,63,2,3,6.8390151515151,4237,8547,6426,14793,68,53,40,801,229,180,812,616,325,3,9,9,381,359,967,2260,71,3,503,113,305,198,207,183,113,505,5821,11737,7509,18434,50,6193,38,0
2021,2021-2022,Aston Villa,52,54,2,42,464,3,3,0,20,43,7,291,173,6,15,29,52,42,30,162,171,131,333,587,196,6,13,4,9,46.447368421053,14886,11868,79.725916968964,6999,6193,88.484069152736,8557,5821,68.026177398621,1389,602,43.340532757379,670,146,21.791044776119,11,634,340,98,3,10,6,4,629,7,1,3905,2005,51.34443021767,2796,1461,52.25321888412,1109,544,49.053201082056,4983,52,401,80,1,2,6.8594285714286,3234,6670,7695,14218,68,45,43,706,220,147,685,649,349,0,6,8,339,349,1096,2149,39,1,477,135,304,173,186,156,135,598,4661,9454,8589,17358,84,6220,38,0
2021,2021-2022,Southampton,43,67,2,26,482,4,4,4,24,33,8,298,184,9,5,27,60,44,41,170,177,135,350,624,233,10,15,2,13,47.710526315789,15288,11717,76.641810570382,6373,5412,84.920759453946,9626,6456,67.068356534386,1420,562,39.577464788732,711,151,21.237693389592,8,602,446,118,5,8,2,2,761,6,0,4075,1987,48.760736196319,2666,1312,49.212303075769,1409,675,47.906316536551,5748,42,402,64,1,2,6.8031189083821,3546,6871,6615,13322,99,75,56,784,197,164,721,582,334,2,16,16,349,365,1005,2207,65,1,495,134,331,164,172,189,134,639,5109,10023,7745,17047,62,6214,38,0
2021,2021-2022,Everton,43,66,5,29,437,6,7,0,18,37,5,279,158,8,12,21,49,33,24,138,152,147,337,634,161,7,20,3,17,39.763157894737,12944,9493,73.338998763906,5331,4426,83.023822922529,8266,5231,63.28332930075,1324,553,41.767371601208,653,164,25.114854517611,8,705,365,128,10,5,2,2,775,2,4,4155,2064,49.675090252708,2786,1424,51.112706389088,1369,640,46.749452154858,5495,53,368,80,2,6,6.7787276341948,4130,8811,8260,16909,88,66,48,611,219,162,719,735,399,1,5,14,333,374,979,2103,43,0,522,142,323,199,190,190,142,620,5719,11842,9320,20443,72,6213,38,0
2021,2021-2022,Leeds United,42,79,1,26,485,5,5,1,13,33,9,287,198,3,27,12,63,44,37,154,194,137,339,655,170,18,15,0,15,52.526315789474,16503,12865,77.955523238199,8818,7641,86.652302109322,8333,5345,64.142565702628,1631,721,44.206008583691,648,121,18.672839506173,5,786,395,147,4,11,5,5,604,7,1,4143,1960,47.308713492638,3038,1483,48.815009874918,1105,477,43.16742081448,5641,63,469,101,0,3,6.7498069498069,2989,5972,6190,12008,94,72,51,689,181,154,568,886,478,5,15,11,398,436,887,2053,53,3,581,148,371,210,202,231,148,614,4580,8893,7080,15405,71,6200,38,0
2021,2021-2022,Burnley,34,53,2,26,407,1,2,1,14,28,4,264,143,10,9,13,54,43,37,125,179,103,258,480,183,15,12,1,11,39.736842105263,12319,8522,69.177692994561,4586,3759,81.966855647623,8480,4924,58.066037735849,1710,717,41.929824561404,747,161,21.552878179384,9,589,411,129,4,14,5,5,832,9,3,3912,2004,51.226993865031,2341,1171,50.021358393849,1571,833,53.023551877785,5739,101,394,68,0,2,6.859126984127,4109,7858,8042,15721,68,48,36,810,265,179,861,534,284,1,8,16,281,459,1047,2457,54,0,603,209,394,209,207,187,209,512,5682,11136,9276,19551,44,6217,38,0
2021,2021-2022,Watford,34,77,3,26,399,1,2,0,24,33,0,247,152,8,6,19,58,49,39,127,175,97,395,751,161,11,30,2,28,40.315789473684,13046,9509,72.888241606623,6014,5041,83.821084137014,7642,4614,60.376864695106,1485,639,43.030303030303,610,146,23.934426229508,4,614,444,117,9,10,7,6,866,5,4,4341,2072,47.730937571988,2867,1355,47.261946285316,1474,717,48.643147896879,5649,53,442,60,3,3,6.7092843326886,3907,8274,8200,16272,86,69,42,581,234,202,801,627,348,3,12,16,347,425,1089,2278,55,1,561,150,371,190,218,193,150,745,5651,11524,9210,19933,63,6219,38,0
2021,2021-2022,Norwich City,23,84,2,16,373,3,3,0,18,18,3,205,168,5,4,12,37,30,27,109,147,117,298,581,165,8,18,1,17,42.5,14466,11208,77.478224802986,7809,6803,87.117428608016,7225,4532,62.726643598616,1520,667,43.881578947368,568,127,22.359154929577,6,614,381,141,5,9,12,9,816,8,4,3788,1836,48.468848996832,2691,1341,49.832775919732,1097,495,45.123062898815,5102,55,356,56,1,1,6.6814531548757,4617,9050,7786,16658,102,74,56,550,251,178,793,714,417,1,12,14,330,470,1069,2054,56,2,631,181,414,217,220,230,181,596,6206,12047,8586,19840,60,6231,38,0
2020,2020-2021,Manchester City,83,32,1,55,599,5,9,1,21,72,10,394,205,10,28,44,106,79,59,218,208,173,485,783,247,20,21,3,20,63.710526315789,25651,22921,89.357140072512,10557,9842,93.227242587856,15726,13196,83.911992878036,1365,867,63.516483516484,632,117,18.512658227848,19,498,319,69,4,7,10,8,429,0,3,3586,1834,51.143335192415,2678,1349,50.373412994772,908,485,53.4140969163,4573,57,361,46,0,2,7.0853909465021,2030,4525,7145,11586,36,16,17,688,111,84,426,576,342,10,18,6,405,201,846,1985,67,2,283,82,172,111,101,100,82,647,3143,6773,8131,14478,60,4704,38,0
2020,2020-2021,Manchester United,73,44,2,51,526,10,11,0,21,62,8,324,202,13,15,42,94,68,51,213,162,151,417,713,197,9,18,6,13,55.868421052632,20984,17796,84.807472359893,9328,8375,89.783447684391,12295,9575,77.877185847906,1486,875,58.882907133244,639,154,24.100156494523,13,551,385,100,6,14,4,4,595,0,3,3760,1914,50.904255319149,2785,1362,48.904847396768,975,552,56.615384615385,5085,76,452,64,0,1,6.9809145129225,2973,6051,7470,13401,63,46,37,685,162,120,617,577,340,2,9,19,478,321,872,2071,60,3,428,122,274,154,165,141,122,656,4372,8787,8409,16579,63,4655,38,0
2020,2020-2021,Liverpool,68,42,0,43,608,6,6,0,22,59,6,406,202,14,27,24,109,82,68,214,221,173,407,696,257,12,22,5,17,62.447368421053,24292,20822,85.715461880454,10367,9537,91.993826565062,14787,11456,77.473456414418,1747,905,51.803091013165,862,171,19.837587006961,12,526,347,100,9,11,8,4,544,4,5,3736,1785,47.778372591006,2616,1242,47.477064220183,1120,543,48.482142857143,5638,65,396,40,0,0,6.9825742574257,2138,4593,6625,11103,82,57,62,1010,122,115,531,543,323,8,19,7,456,241,1052,2444,95,2,332,58,226,106,130,144,58,675,3466,7333,7762,14564,56,4472,38,0
2020,2020-2021,Chelsea,58,36,1,38,556,8,10,0,16,53,3,365,191,8,19,28,92,62,56,210,194,152,359,657,226,17,17,2,15,61.289473684211,24070,20941,87.000415454923,11857,10832,91.355317533946,12962,10294,79.416756673353,1608,906,56.34328358209,749,185,24.699599465955,18,612,382,73,8,8,4,3,614,2,3,3756,1903,50.66560170394,2656,1327,49.96234939759,1100,576,52.363636363636,5044,79,433,50,1,3,7.0030769230769,2701,5621,6356,11894,41,31,20,713,160,83,533,570,339,4,12,11,430,242,887,2038,54,3,336,84,195,141,143,109,84,584,4150,8399,7257,15123,55,4603,38,0
2020,2020-2021,Leicester City,68,50,2,45,485,10,12,1,20,52,12,292,193,7,20,37,84,53,45,185,155,145,358,645,212,13,15,4,11,54.552631578947,19577,16075,82.111661643766,9391,8287,88.24406346502,10835,7908,72.985694508537,1436,665,46.309192200557,649,120,18.48998459168,11,681,438,88,4,5,4,4,629,3,1,4038,2060,51.015354135711,2823,1446,51.222104144527,1215,614,50.534979423868,5405,71,413,61,0,0,6.9157170923379,2824,6333,6638,12814,70,52,40,621,181,157,647,676,381,8,7,16,449,278,932,2094,72,1,370,90,252,118,141,139,90,609,4340,9295,7619,16267,61,4521,38,0
2020,2020-2021,West Ham United,62,47,4,46,468,2,4,0,17,57,3,323,145,14,13,31,81,59,44,165,187,116,298,542,167,23,26,6,20,42.736842105263,15152,11782,77.758711721225,6660,5713,85.780780780781,9267,6254,67.486781051041,1450,653,45.034482758621,775,185,23.870967741935,11,514,437,109,3,8,5,3,729,5,0,3843,1904,49.544626593807,2399,1147,47.811588161734,1444,757,52.423822714681,5279,74,375,49,1,3,6.8961847389558,4141,9231,8292,17376,67,53,41,650,183,147,740,573,349,2,7,14,364,360,932,2052,59,1,464,125,273,191,187,152,125,562,5744,12312,9219,20791,51,4496,38,0
2020,2020-2021,Tottenham Hotspur,68,45,3,50,443,5,5,0,35,56,10,271,172,10,21,35,86,62,42,176,162,105,403,715,168,24,28,5,23,51.526315789474,19070,15596,81.782905086523,9658,8502,88.030648167322,9938,7209,72.539746427853,1627,729,44.80639213276,526,115,21.863117870722,12,636,342,114,4,11,10,10,746,3,2,4252,2125,49.976481655691,2971,1500,50.488051161225,1281,625,48.790007806401,5281,45,440,55,2,2,6.921359223301,3711,7633,7004,14471,54,32,29,584,201,166,754,683,406,7,8,13,429,376,947,2067,76,1,486,146,324,162,182,158,146,646,5229,10671,7799,17716,77,4556,38,0
2020,2020-2021,Arsenal,55,39,4,38,459,6,6,2,23,50,3,293,166,6,18,28,64,45,32,152,182,125,295,534,207,19,11,1,10,53.657894736842,20120,17111,85.044731610338,9894,8981,90.772185162725,10977,8291,75.530655005921,1498,740,49.399198931909,751,161,21.438082556591,12,456,350,96,5,11,3,2,613,3,4,3419,1655,48.405966656917,2300,1140,49.565217391304,1119,515,46.023235031278,4829,61,346,48,1,5,6.8888888888889,3274,7242,7391,14492,57,41,36,712,166,141,652,548,336,6,10,15,368,304,994,2146,53,2,415,113,259,156,170,132,113,499,4563,9910,8319,17577,73,4362,38,0
2020,2020-2021,Leeds United,62,54,2,45,522,4,4,2,9,47,13,353,169,8,30,22,76,60,49,199,197,126,318,563,229,18,29,7,23,57.631578947368,18652,15079,80.84387733219,9879,8758,88.652697641462,9557,6483,67.835094694988,1712,864,50.467289719626,786,164,20.865139949109,12,740,397,148,5,21,9,8,611,2,1,4055,2006,49.469790382244,2896,1454,50.207182320442,1159,552,47.62726488352,5625,76,432,61,0,1,6.9271317829457,2927,5672,4805,10331,82,60,44,779,211,146,613,769,459,5,9,19,426,422,797,1996,53,2,558,151,343,215,206,201,151,564,4438,8620,5627,13634,48,4473,38,0
2020,2020-2021,Everton,47,48,1,32,400,4,5,0,15,42,3,255,145,14,8,23,65,47,35,148,152,100,362,591,167,10,10,0,10,46.368421052632,17132,13948,81.414896100864,9199,8258,89.770627242092,8595,5829,67.8184991274,1455,763,52.439862542955,662,139,20.996978851964,12,640,392,114,6,13,4,3,803,1,3,3887,2058,52.945716490867,2718,1384,50.919793966152,1169,674,57.656116338751,5082,65,386,59,0,2,6.9135559921415,3987,8490,8290,16635,74,54,48,602,226,145,746,664,398,3,6,21,357,368,912,1967,42,1,505,160,312,193,183,162,160,573,5489,11403,9130,19787,66,4557,38,0
2020,2020-2021,Aston Villa,55,46,1,38,520,5,6,0,16,44,8,344,176,7,17,28,79,59,45,186,189,145,367,594,213,21,26,4,23,48.263157894737,15185,11936,78.603885413237,6469,5612,86.752202813418,9495,6498,68.436018957346,1665,826,49.60960960961,779,174,22.336328626444,15,531,387,142,4,13,6,5,736,3,1,4145,2178,52.54523522316,2736,1443,52.741228070175,1409,735,52.164655784244,5261,71,439,67,4,4,6.9752016129032,3661,6886,6641,13371,66,42,41,768,194,156,784,581,320,8,10,12,353,397,914,2116,47,7,538,161,333,205,188,189,161,565,5109,9879,7578,16673,71,4697,38,0
2020,2020-2021,Newcastle United,46,62,3,26,397,6,7,1,25,41,3,250,147,9,13,22,59,42,34,142,142,113,350,587,161,13,27,3,25,38.342105263158,13116,9968,75.998780115889,6427,5494,85.483118095534,7341,4630,63.070426372429,1596,706,44.235588972431,652,156,23.926380368098,7,512,362,133,4,6,5,4,876,6,1,3814,1916,50.23597273204,2500,1267,50.68,1314,649,49.391171993912,4972,58,388,63,2,3,6.7928433268859,4669,10218,8500,18523,76,55,50,594,226,195,844,548,340,5,4,18,372,438,1119,2114,70,3,572,156,350,222,222,194,156,534,6191,13208,9317,21681,59,4497,38,0
2020,2020-2021,Wolverhampton,36,52,3,21,463,4,4,0,18,31,3,281,182,7,7,20,44,28,29,154,179,130,468,779,208,16,26,2,24,49.315789473684,17522,14570,83.152608149755,8616,7596,88.161559888579,9681,7145,73.804359053817,1759,951,54.064809550881,775,171,22.064516129032,10,588,432,103,6,9,8,7,675,5,3,3974,2015,50.704579768495,2785,1434,51.49012567325,1189,581,48.864592094197,4963,37,426,54,1,1,6.869140625,3656,7808,7715,15370,72,47,48,635,185,153,736,611,334,1,14,18,345,326,993,1950,65,6,442,117,298,144,168,157,117,620,5128,10675,8378,18317,61,4595,38,0
2020,2020-2021,Crystal Palace,41,66,0,29,349,3,4,1,18,35,4,224,125,9,9,20,46,33,26,132,118,99,365,645,151,10,16,3,13,40.236842105263,14067,10710,76.135636596289,6383,5452,85.41438195206,8217,5397,65.680905439942,1309,532,40.641711229947,533,139,26.078799249531,8,636,397,109,5,8,4,3,727,2,1,4186,2121,50.66889632107,2824,1428,50.56657223796,1362,693,50.881057268722,5302,67,409,55,1,2,6.7710891089109,4306,9318,8794,17885,86,68,51,543,230,227,794,621,338,2,9,17,378,401,1247,2247,46,4,539,140,361,178,223,176,140,682,5885,12364,9688,21258,43,4431,38,0
2020,2020-2021,Southampton,47,68,1,33,424,5,6,4,20,39,8,251,173,5,6,36,64,39,41,168,159,97,342,600,177,12,7,0,7,52.210526315789,17682,14022,79.300984051578,8960,7880,87.946428571429,9276,6247,67.345838723588,1378,564,40.928882438316,554,105,18.953068592058,9,729,399,113,4,6,9,8,645,2,6,4169,2019,48.428879827297,2916,1485,50.925925925926,1253,534,42.617717478053,5688,76,428,52,0,3,6.7696252465483,3100,6385,6464,12703,85,62,38,653,196,146,667,730,388,6,8,7,428,316,993,2173,89,3,428,97,301,127,151,180,97,645,4596,9477,7557,16367,56,4432,38,0
2020,2020-2021,Brighton & Hove Albion,40,46,2,24,487,6,9,0,15,33,6,320,167,7,5,27,65,46,44,143,188,156,350,573,219,16,9,0,9,51.131578947368,18185,14793,81.34726422876,8834,7926,89.721530450532,10037,7032,70.060775132012,1665,827,49.66966966967,686,165,24.052478134111,12,628,425,82,2,6,7,6,560,2,2,3725,1865,50.06711409396,2599,1326,51.019622931897,1126,539,47.868561278863,5229,52,428,47,2,6,6.8796511627907,3398,7168,7288,14337,51,36,28,677,165,119,625,603,351,4,11,11,456,264,903,2100,54,2,358,99,222,136,132,127,99,528,4711,9950,8287,17612,51,4602,38,0
2020,2020-2021,Burnley,33,55,1,20,384,3,3,0,15,27,5,234,150,8,8,15,55,40,40,130,166,88,234,403,172,10,3,1,2,41.947368421053,13846,9919,71.638018200202,5251,4449,84.726718720244,9367,5622,60.019216397993,2025,819,40.444444444444,772,152,19.689119170984,11,507,416,126,5,6,3,3,772,8,1,4002,2003,50.049975012494,2240,1115,49.776785714286,1762,888,50.397275822928,5732,80,384,48,0,0,6.820612244898,4124,7937,8156,15921,75,59,47,798,237,172,801,565,335,5,7,14,308,456,1024,2483,79,2,570,179,358,212,204,187,179,447,5543,11125,9445,19769,32,4691,38,0
