Season,Position,Club,Competition,Expenditure(mEuro),Arrivals,Income(mEuro),Departures,Balance(mEuro)
2000-2001,1,Arsenal FC,Premier League,56.30,24,49.53,21,-6.78
2000-2001,2,Leeds United,Premier League,53.15,11,12.33,11,-40.82
2000-2001,3,Chelsea FC,Premier League,52.39,24,37.72,20,-14.67
2000-2001,4,Everton FC,Premier League,34.48,18,35.55,18,1.07
2000-2001,5,Liverpool FC,Premier League,34.00,20,19.61,16,-14.40
2000-2001,6,Middlesbrough FC,Premier League,33.47,23,10.00,17,-23.47
2000-2001,7,Newcastle United,Premier League,25.91,19,26.39,21,0.475
2000-2001,8,Tottenham Hotspur,Premier League,25.74,9,2.46,12,-23.29
2000-2001,9,Aston Villa,Premier League,21.12,16,20.82,13,-0.305
2000-2001,10,Charlton Athletic,Premier League,20.80,15,0.532,16,-20.27
2000-2001,11,Manchester City,Premier League,20.28,23,1.46,25,-18.81
2000-2001,12,Coventry City,Premier League,19.00,15,26.28,16,7.28
2000-2001,13,West Ham United,Premier League,18.65,26,42.40,28,23.75
2000-2001,14,Sunderland AFC,Premier League,16.87,20,5.53,24,-11.34
2000-2001,15,Derby County,Premier League,13.33,16,6.88,14,-6.45
2000-2001,16,Manchester United,Premier League,11.70,8,9.88,13,-1.83
2000-2001,17,Leicester City,Premier League,11.70,18,9.70,18,-2.00
2000-2001,18,Ipswich Town,Premier League,9.60,12,4.50,13,-5.10
2000-2001,19,Bradford City,Premier League,6.61,16,8.94,22,2.34
2000-2001,20,Southampton FC,Premier League,0,15,0.145,17,0.145
2001-2002,1,Manchester United,Premier League,85.85,21,43.60,15,-42.25
2001-2002,2,Fulham FC,Premier League,50.60,14,1.03,14,-49.58
2001-2002,3,Chelsea FC,Premier League,49.70,10,14.32,15,-35.38
2001-2002,4,Leeds United,Premier League,46.30,11,4.58,14,-41.73
2001-2002,5,Blackburn Rovers,Premier League,33.01,22,10.68,25,-22.34
2001-2002,6,Arsenal FC,Premier League,32.69,23,12.00,16,-20.69
2001-2002,7,Newcastle United,Premier League,31.59,19,0.888,20,-30.70
2001-2002,8,Liverpool FC,Premier League,31.56,8,28.65,10,-2.91
2001-2002,9,Sunderland AFC,Premier League,29.76,17,12.89,15,-16.87
2001-2002,10,Tottenham Hotspur,Premier League,28.05,10,9.75,9,-18.30
2001-2002,11,Aston Villa,Premier League,26.10,15,16.88,16,-9.23
2001-2002,12,Middlesbrough FC,Premier League,22.70,26,5.27,29,-17.43
2001-2002,13,West Ham United,Premier League,22.06,12,18.13,16,-3.94
2001-2002,14,Ipswich Town,Premier League,20.23,22,13.50,15,-6.73
2001-2002,15,Southampton FC,Premier League,19.35,16,14.45,14,-4.90
2001-2002,16,Leicester City,Premier League,19.20,21,3.03,19,-16.17
2001-2002,17,Charlton Athletic,Premier League,13.50,14,1.38,17,-12.13
2001-2002,18,Everton FC,Premier League,10.50,8,11.93,14,1.43
2001-2002,19,Derby County,Premier League,4.59,15,17.50,15,12.92
2001-2002,20,Bolton Wanderers,Premier League,3.13,27,0.70,23,-3.06
2002-2003,1,Manchester United,Premier League,48.53,15,3.50,15,-45.03
2002-2003,2,Manchester City,Premier League,44.45,16,0.750,14,-43.70
2002-2003,3,Newcastle United,Premier League,34.55,13,0.225,14,-34.33
2002-2003,4,Middlesbrough FC,Premier League,34.08,24,0,27,-34.08
2002-2003,5,Liverpool FC,Premier League,31.50,18,11.80,16,-19.70
2002-2003,6,Sunderland AFC,Premier League,29.68,26,0,19,-29.68
2002-2003,7,West Bromwich Albion,Premier League,16.95,10,0,7,-16.95
2002-2003,8,Birmingham City,Premier League,15.68,21,1.15,19,-14.53
2002-2003,9,Everton FC,Premier League,13.73,22,0.375,17,-13.35
2002-2003,10,Arsenal FC,Premier League,12.83,19,8.22,19,-4.61
2002-2003,11,Southampton FC,Premier League,12.00,16,0,19,-12.00
2002-2003,12,Tottenham Hotspur,Premier League,10.50,23,1.35,23,-9.15
2002-2003,13,Aston Villa,Premier League,9.08,24,6.90,17,-2.18
2002-2003,14,Blackburn Rovers,Premier League,7.25,21,1.80,18,-5.45
2002-2003,15,Charlton Athletic,Premier League,6.75,13,2.65,13,-4.10
2002-2003,16,Leeds United,Premier League,4.50,20,80.12,21,75.62
2002-2003,17,Fulham FC,Premier League,3.00,9,0.825,12,-2.18
2002-2003,18,West Ham United,Premier League,0.400,18,0.75,19,-0.325
2002-2003,19,Bolton Wanderers,Premier League,0,24,5.29,31,5.29
2002-2003,20,Chelsea FC,Premier League,0,10,2.10,11,2.10
2003-2004,1,Chelsea FC,Premier League,170.00,28,0.950,22,-169.05
2003-2004,2,Manchester United,Premier League,56.53,27,59.30,27,2.78
2003-2004,3,Tottenham Hotspur,Premier League,29.75,20,1.75,23,-28.00
2003-2004,4,Arsenal FC,Premier League,27.42,24,1.05,22,-26.37
2003-2004,5,Blackburn Rovers,Premier League,22.34,25,34.85,32,12.51
2003-2004,6,Birmingham City,Premier League,17.10,17,1.95,27,-15.15
2003-2004,7,Liverpool FC,Premier League,15.65,22,0,14,-15.65
2003-2004,8,Manchester City,Premier League,14.26,23,6.62,24,-7.64
2003-2004,9,Portsmouth FC,Premier League,11.78,38,0.200,39,-11.58
2003-2004,10,Middlesbrough FC,Premier League,10.20,30,1.13,31,-9.08
2003-2004,11,Everton FC,Premier League,10.07,18,0.975,20,-9.09
2003-2004,12,Wolverhampton Wanderers,Premier League,9.88,27,1.15,20,-8.73
2003-2004,13,Southampton FC,Premier League,8.98,21,10.88,20,1.90
2003-2004,14,Fulham FC,Premier League,8.48,34,25.04,29,16.56
2003-2004,15,Aston Villa,Premier League,8.38,20,0.290,29,-8.09
2003-2004,16,Charlton Athletic,Premier League,1.50,19,15.00,17,13.50
2003-2004,17,Leicester City,Premier League,1.14,29,0,29,-1.14
2003-2004,18,Bolton Wanderers,Premier League,0.750,29,0.75,30,-0.675
2003-2004,19,Leeds United,Premier League,0.100,29,16.83,32,16.73
2003-2004,20,Newcastle United,Premier League,0,17,5.00,22,5.00
2004-2005,1,Chelsea FC,Premier League,166.40,24,3.30,25,-163.10
2004-2005,2,Manchester United,Premier League,61.25,21,9.57,20,-51.69
2004-2005,3,Liverpool FC,Premier League,58.40,24,24.57,22,-33.83
2004-2005,4,Tottenham Hotspur,Premier League,47.13,38,10.50,34,-36.63
2004-2005,5,Newcastle United,Premier League,29.45,18,22.28,19,-7.18
2004-2005,6,West Bromwich Albion,Premier League,15.85,18,1.95,24,-13.90
2004-2005,7,Birmingham City,Premier League,15.77,28,8.15,23,-7.62
2004-2005,8,Fulham FC,Premier League,13.95,27,5.20,23,-8.75
2004-2005,9,Charlton Athletic,Premier League,13.25,17,1.95,19,-11.30
2004-2005,10,Southampton FC,Premier League,12.68,37,11.50,29,-1.18
2004-2005,11,Arsenal FC,Premier League,12.48,24,3.90,19,-8.58
2004-2005,12,Everton FC,Premier League,11.88,9,45.40,17,33.53
2004-2005,13,Portsmouth FC,Premier League,10.85,29,6.60,36,-4.25
2004-2005,14,Aston Villa,Premier League,10.14,14,3.43,18,-6.72
2004-2005,15,Norwich City,Premier League,8.53,18,0.450,15,-8.08
2004-2005,16,Blackburn Rovers,Premier League,7.88,21,7.70,21,-0.175
2004-2005,17,Middlesbrough FC,Premier League,6.75,21,3.45,22,-3.30
2004-2005,18,Crystal Palace,Premier League,5.15,18,0.100,16,-5.05
2004-2005,19,Manchester City,Premier League,1.50,18,7.94,19,6.44
2004-2005,20,Bolton Wanderers,Premier League,1.38,26,0.375,26,-1.00
2005-2006,1,Chelsea FC,Premier League,91.50,19,34.60,19,-56.90
2005-2006,2,Newcastle United,Premier League,61.75,17,30.90,16,-30.85
2005-2006,3,Arsenal FC,Premier League,46.00,20,25.00,18,-21.00
2005-2006,4,Liverpool FC,Premier League,44.06,30,19.04,26,-25.02
2005-2006,5,Tottenham Hotspur,Premier League,36.51,28,25.45,27,-11.06
2005-2006,6,Everton FC,Premier League,32.53,16,7.00,14,-25.53
2005-2006,7,Manchester United,Premier League,31.80,25,7.90,27,-23.90
2005-2006,8,West Ham United,Premier League,21.59,33,0.550,31,-21.04
2005-2006,9,Portsmouth FC,Premier League,18.78,40,12.15,37,-6.63
2005-2006,10,Aston Villa,Premier League,16.54,18,6.40,15,-10.14
2005-2006,11,Wigan Athletic,Premier League,15.77,17,5.63,19,-10.15
2005-2006,12,West Bromwich Albion,Premier League,15.30,16,9.08,18,-6.23
2005-2006,13,Middlesbrough FC,Premier League,13.96,20,0,12,-13.96
2005-2006,14,Manchester City,Premier League,12.48,13,32.50,13,20.03
2005-2006,15,Blackburn Rovers,Premier League,9.40,23,2.70,25,-6.70
2005-2006,16,Charlton Athletic,Premier League,9.10,31,5.71,23,-3.39
2005-2006,17,Birmingham City,Premier League,8.10,32,7.95,27,-0.150
2005-2006,18,Fulham FC,Premier League,6.55,25,4.63,24,-1.93
2005-2006,19,Bolton Wanderers,Premier League,6.20,14,0,17,-6.20
2005-2006,20,Sunderland AFC,Premier League,5.93,24,1.43,27,-4.50
2006-2007,1,Chelsea FC,Premier League,88.98,20,52.60,17,-36.38
2006-2007,2,West Ham United,Premier League,69.85,22,6.75,23,-63.10
2006-2007,3,Tottenham Hotspur,Premier League,61.00,22,38.65,22,-22.35
2006-2007,4,Liverpool FC,Premier League,46.00,30,24.73,28,-21.28
2006-2007,5,Newcastle United,Premier League,31.88,11,11.18,14,-20.70
2006-2007,6,Wigan Athletic,Premier League,29.38,23,24.33,25,-5.05
2006-2007,7,Manchester United,Premier League,27.20,27,18.00,27,-9.20
2006-2007,8,Aston Villa,Premier League,24.70,18,1.83,16,-22.88
2006-2007,9,Charlton Athletic,Premier League,21.65,33,2.28,36,-19.38
2006-2007,10,Sheffield United,Premier League,18.03,42,3.33,38,-14.70
2006-2007,11,Blackburn Rovers,Premier League,17.98,27,16.91,24,-1.07
2006-2007,12,Everton FC,Premier League,17.90,14,2.50,17,-15.40
2006-2007,13,Bolton Wanderers,Premier League,17.00,21,3.85,16,-13.15
2006-2007,14,Arsenal FC,Premier League,15.00,17,12.93,19,-2.08
2006-2007,15,Fulham FC,Premier League,13.80,20,10.52,25,-3.29
2006-2007,16,Middlesbrough FC,Premier League,11.30,21,4.68,24,-6.63
2006-2007,17,Watford FC,Premier League,10.48,32,13.50,23,3.03
2006-2007,18,Reading FC,Premier League,9.23,27,0,17,-9.23
2006-2007,19,Portsmouth FC,Premier League,9.10,29,1.25,32,-7.85
2006-2007,20,Manchester City,Premier League,6.50,20,4.20,23,-2.30
2007-2008,1,Manchester United,Premier League,106.50,26,46.60,22,-59.90
2007-2008,2,Tottenham Hotspur,Premier League,94.15,27,22.55,21,-71.60
2007-2008,3,Liverpool FC,Premier League,90.70,30,46.75,28,-43.95
2007-2008,4,Manchester City,Premier League,77.95,33,10.56,26,-67.39
2007-2008,5,Sunderland AFC,Premier League,64.32,32,3.20,21,-61.12
2007-2008,6,Chelsea FC,Premier League,59.00,24,43.65,16,-15.35
2007-2008,7,Portsmouth FC,Premier League,58.64,28,23.38,25,-35.27
2007-2008,8,Middlesbrough FC,Premier League,50.60,21,30.23,23,-20.38
2007-2008,9,Fulham FC,Premier League,50.43,39,19.50,28,-30.93
2007-2008,10,West Ham United,Premier League,47.15,19,42.00,17,-5.15
2007-2008,11,Newcastle United,Premier League,37.85,20,31.70,17,-6.15
2007-2008,12,Everton FC,Premier League,37.55,17,14.80,18,-22.75
2007-2008,13,Arsenal FC,Premier League,30.95,19,56.73,18,25.78
2007-2008,14,Birmingham City,Premier League,29.30,32,8.48,30,-20.83
2007-2008,15,Aston Villa,Premier League,24.90,12,17.90,17,-7.00
2007-2008,16,Derby County,Premier League,22.68,30,5.24,29,-17.44
2007-2008,17,Bolton Wanderers,Premier League,22.35,25,21.97,24,-0.384
2007-2008,18,Wigan Athletic,Premier League,17.90,26,17.83,21,-0.75
2007-2008,19,Reading FC,Premier League,12.10,40,5.70,35,-6.40
2007-2008,20,Blackburn Rovers,Premier League,6.20,19,3.98,18,-2.23
2008-2009,1,Manchester City,Premier League,157.35,26,26.50,18,-130.85
2008-2009,2,Tottenham Hotspur,Premier League,143.95,38,88.05,36,-55.90
2008-2009,3,Liverpool FC,Premier League,71.45,34,46.45,29,-25.00
2008-2009,4,Aston Villa,Premier League,55.90,19,7.52,15,-48.38
2008-2009,5,Manchester United,Premier League,45.25,17,7.45,17,-37.80
2008-2009,6,Arsenal FC,Premier League,40.15,18,25.80,11,-14.35
2008-2009,7,Newcastle United,Premier League,35.48,23,41.40,16,5.93
2008-2009,8,Stoke City,Premier League,33.95,28,0.765,22,-33.19
2008-2009,9,Sunderland AFC,Premier League,33.11,34,11.15,35,-21.96
2008-2009,10,Chelsea FC,Premier League,30.50,18,44.55,18,14.05
2008-2009,11,Portsmouth FC,Premier League,28.20,30,54.15,26,25.95
2008-2009,12,Fulham FC,Premier League,26.85,31,16.33,41,-10.53
2008-2009,13,Everton FC,Premier League,25.08,15,13.30,11,-11.78
2008-2009,14,West Bromwich Albion,Premier League,24.32,22,10.25,24,-14.07
2008-2009,15,Wigan Athletic,Premier League,24.10,24,24.50,28,0.400
2008-2009,16,Bolton Wanderers,Premier League,23.70,15,10.88,19,-12.83
2008-2009,17,Hull City,Premier League,17.95,26,0,18,-17.95
2008-2009,18,West Ham United,Premier League,16.00,28,68.83,30,52.83
2008-2009,19,Middlesbrough FC,Premier League,12.80,18,8.72,19,-4.08
2008-2009,20,Blackburn Rovers,Premier League,11.68,26,26.50,28,14.82
2009-2010,1,Manchester City,Premier League,147.30,29,30.95,29,-116.35
2009-2010,2,Aston Villa,Premier League,46.90,21,22.10,16,-24.80
2009-2010,3,Sunderland AFC,Premier League,46.10,27,21.28,29,-24.83
2009-2010,4,Liverpool FC,Premier League,43.50,25,48.55,26,5.05
2009-2010,5,Tottenham Hotspur,Premier League,40.30,35,31.70,32,-8.60
2009-2010,6,Chelsea FC,Premier League,30.00,18,3.80,12,-26.20
2009-2010,7,Manchester United,Premier League,27.30,18,104.47,17,77.17
2009-2010,8,Stoke City,Premier League,26.05,25,6.50,24,-19.55
2009-2010,9,Everton FC,Premier League,23.30,15,28.34,15,5.04
2009-2010,10,West Ham United,Premier League,21.65,23,41.30,26,19.65
2009-2010,11,Birmingham City,Premier League,20.05,28,0.400,29,-19.65
2009-2010,12,Wolverhampton Wanderers,Premier League,19.45,32,0.870,28,-18.58
2009-2010,13,Wigan Athletic,Premier League,18.44,21,25.98,20,7.55
2009-2010,14,Hull City,Premier League,14.85,24,16.20,27,1.35
2009-2010,15,Burnley FC,Premier League,13.54,33,0.90,20,-13.45
2009-2010,16,Blackburn Rovers,Premier League,13.28,39,36.65,35,23.37
2009-2010,17,Arsenal FC,Premier League,12.00,17,47.70,13,35.70
2009-2010,18,Bolton Wanderers,Premier League,12.00,25,2.00,17,-10.00
2009-2010,19,Portsmouth FC,Premier League,10.56,35,52.05,40,41.49
2009-2010,20,Fulham FC,Premier League,7.11,28,0,26,-7.11
2010-2011,1,Manchester City,Premier League,183.61,36,40.15,26,-143.46
2010-2011,2,Chelsea FC,Premier League,121.50,22,16.50,21,-105.00
2010-2011,3,Liverpool FC,Premier League,97.73,27,101.50,26,3.78
2010-2011,4,Aston Villa,Premier League,37.40,21,28.40,21,-9.00
2010-2011,5,Manchester United,Premier League,29.30,18,16.97,18,-12.34
2010-2011,6,Sunderland AFC,Premier League,29.10,33,41.78,34,12.68
2010-2011,7,Tottenham Hotspur,Premier League,26.60,44,2.94,34,-23.67
2010-2011,8,Birmingham City,Premier League,25.60,25,0.175,23,-25.43
2010-2011,9,Arsenal FC,Premier League,23.00,23,8.10,22,-14.90
2010-2011,10,Stoke City,Premier League,21.10,26,6.78,23,-14.33
2010-2011,11,Wolverhampton Wanderers,Premier League,20.22,29,6.44,27,-13.78
2010-2011,12,West Ham United,Premier League,18.03,18,4.95,20,-13.08
2010-2011,13,Newcastle United,Premier League,13.98,18,41.75,16,27.77
2010-2011,14,West Bromwich Albion,Premier League,13.83,30,0.850,26,-12.98
2010-2011,15,Wigan Athletic,Premier League,11.40,25,3.40,21,-8.00
2010-2011,16,Fulham FC,Premier League,11.05,16,12.81,23,1.76
2010-2011,17,Blackpool FC,Premier League,5.73,28,0.700,24,-5.03
2010-2011,18,Bolton Wanderers,Premier League,5.40,18,1.40,20,-4.00
2010-2011,19,Blackburn Rovers,Premier League,5.05,30,0.275,30,-4.78
2010-2011,20,Everton FC,Premier League,1.70,14,6.60,14,4.90
