Season,Position,Club,Competition,Expenditure(mEuro),Arrivals,Income(mEuro),Departures,Balance(mEuro)
2011-2012,1,Chelsea FC,Premier League,96.45,26,31.56,22,-64.89
2011-2012,2,Manchester City,Premier League,91.05,34,31.20,36,-59.85
2011-2012,3,Arsenal FC,Premier League,65.48,37,78.29,26,12.82
2011-2012,4,Liverpool FC,Premier League,65.33,24,22.90,19,-42.43
2011-2012,5,Manchester United,Premier League,62.30,17,12.90,18,-49.41
2011-2012,6,Sunderland AFC,Premier League,27.92,37,26.33,33,-1.60
2011-2012,7,Newcastle United,Premier League,27.00,29,16.04,26,-10.96
2011-2012,8,Queens Park Rangers,Premier League,26.23,46,2.80,43,-23.43
2011-2012,9,Stoke City,Premier League,24.80,26,1.99,26,-22.82
2011-2012,10,Blackburn Rovers,Premier League,20.55,27,40.30,28,19.75
2011-2012,11,Aston Villa,Premier League,20.34,22,43.75,25,23.41
2011-2012,12,Fulham FC,Premier League,18.13,22,7.67,17,-10.46
2011-2012,13,Bolton Wanderers,Premier League,15.60,24,16.33,22,0.730
2011-2012,14,Norwich City,Premier League,15.25,19,0.500,18,-14.75
2011-2012,15,Swansea City,Premier League,12.85,23,0.455,22,-12.40
2011-2012,16,Wigan Athletic,Premier League,12.38,24,11.29,15,-1.09
2011-2012,17,Wolverhampton Wanderers,Premier League,12.05,30,2.60,32,-9.45
2011-2012,18,West Bromwich Albion,Premier League,9.14,26,11.12,26,1.98
2011-2012,19,Tottenham Hotspur,Premier League,9.00,41,43.25,36,34.25
2011-2012,20,Everton FC,Premier League,7.20,20,26.80,17,19.60
2012-2013,1,Chelsea FC,Premier League,109.70,38,25.45,28,-84.25
2012-2013,2,Manchester United,Premier League,76.45,20,9.65,15,-66.80
2012-2013,3,Tottenham Hotspur,Premier League,73.25,35,72.78,34,-0.470
2012-2013,4,Liverpool FC,Premier League,70.60,20,10.45,18,-60.15
2012-2013,5,Manchester City,Premier League,61.95,26,44.30,26,-17.65
2012-2013,6,Arsenal FC,Premier League,56.00,25,65.85,19,9.85
2012-2013,7,Queens Park Rangers,Premier League,50.35,46,4.51,46,-45.84
2012-2013,8,Southampton FC,Premier League,41.50,31,0,25,-41.50
2012-2013,9,Sunderland AFC,Premier League,38.30,27,14.83,31,-23.48
2012-2013,10,Newcastle United,Premier League,31.97,21,14.80,19,-17.17
2012-2013,11,Aston Villa,Premier League,27.83,20,3.20,14,-24.63
2012-2013,12,West Ham United,Premier League,23.90,26,5.05,29,-18.85
2012-2013,13,Stoke City,Premier League,23.68,24,0.640,24,-23.04
2012-2013,14,Everton FC,Premier League,21.65,13,18.75,13,-2.90
2012-2013,15,Swansea City,Premier League,20.47,20,32.60,23,12.13
2012-2013,16,Norwich City,Premier League,11.08,29,0.380,26,-10.70
2012-2013,17,Reading FC,Premier League,10.82,34,0.900,27,-9.92
2012-2013,18,Wigan Athletic,Premier League,10.54,22,13.25,25,2.72
2012-2013,19,Fulham FC,Premier League,10.00,30,31.42,33,21.42
2012-2013,20,West Bromwich Albion,Premier League,5.00,17,3.73,18,-1.28
2013-2014,1,Chelsea FC,Premier League,130.35,52,77.93,36,-52.42
2013-2014,2,Tottenham Hotspur,Premier League,122.55,33,138.40,28,15.85
2013-2014,3,Manchester City,Premier League,115.50,16,11.30,18,-104.20
2013-2014,4,Manchester United,Premier League,77.13,23,1.80,20,-75.33
2013-2014,5,Liverpool FC,Premier League,58.10,23,32.50,24,-25.60
2013-2014,6,Arsenal FC,Premier League,49.25,25,12.15,25,-37.10
2013-2014,7,Cardiff City,Premier League,45.82,35,3.74,29,-42.08
2013-2014,8,Southampton FC,Premier League,39.60,18,4.20,23,-35.40
2013-2014,9,Sunderland AFC,Premier League,33.91,40,22.38,35,-11.53
2013-2014,10,Crystal Palace,Premier League,33.00,44,0,32,-33.00
2013-2014,11,Everton FC,Premier League,31.80,19,46.10,21,14.30
2013-2014,12,Hull City,Premier League,31.10,33,0.880,32,-30.22
2013-2014,13,Norwich City,Premier League,30.05,21,4.84,24,-25.22
2013-2014,14,Fulham FC,Premier League,29.30,35,4.15,31,-25.15
2013-2014,15,Swansea City,Premier League,26.61,24,0,21,-26.61
2013-2014,16,West Ham United,Premier League,24.00,25,0.530,22,-23.47
2013-2014,17,Aston Villa,Premier League,19.84,33,8.10,29,-11.74
2013-2014,18,West Bromwich Albion,Premier League,15.70,17,11.40,20,-4.30
2013-2014,19,Stoke City,Premier League,7.00,21,0,20,-7.00
2013-2014,20,Newcastle United,Premier League,3.80,17,25.87,18,22.07
2014-2015,1,Manchester United,Premier League,195.35,30,46.70,28,-148.65
2014-2015,2,Liverpool FC,Premier League,151.43,30,99.27,21,-52.16
2014-2015,3,Chelsea FC,Premier League,137.70,57,142.81,48,5.11
2014-2015,4,Arsenal FC,Premier League,118.98,21,27.80,22,-91.18
2014-2015,5,Manchester City,Premier League,102.80,21,30.30,17,-72.50
2014-2015,6,Southampton FC,Premier League,96.00,26,123.83,24,27.83
2014-2015,7,Tottenham Hotspur,Premier League,48.48,23,44.15,24,-4.33
2014-2015,8,Hull City,Premier League,48.22,32,18.70,29,-29.52
2014-2015,9,Newcastle United,Premier League,45.02,28,23.87,26,-21.15
2014-2015,10,Queens Park Rangers,Premier League,43.54,35,26.04,39,-17.50
2014-2015,11,Swansea City,Premier League,41.53,25,61.90,28,20.37
2014-2015,12,Everton FC,Premier League,40.16,17,1.90,16,-38.26
2014-2015,13,West Ham United,Premier League,35.15,29,4.40,29,-30.75
2014-2015,14,Crystal Palace,Premier League,31.22,42,2.87,38,-28.35
2014-2015,15,West Bromwich Albion,Premier League,24.88,18,2.30,20,-22.58
2014-2015,16,Leicester City,Premier League,22.86,31,0,25,-22.86
2014-2015,17,Sunderland AFC,Premier League,22.52,24,7.25,33,-15.27
2014-2015,18,Aston Villa,Premier League,13.45,33,1.32,33,-12.14
2014-2015,19,Burnley FC,Premier League,12.62,24,0,23,-12.62
2014-2015,20,Stoke City,Premier League,1.80,20,3.80,21,2.00
2015-2016,1,Manchester City,Premier League,208.47,28,67.44,24,-141.03
2015-2016,2,Manchester United,Premier League,156.00,22,100.67,20,-55.33
2015-2016,3,Liverpool FC,Premier League,126.50,30,90.55,24,-35.95
2015-2016,4,Newcastle United,Premier League,107.91,28,5.63,24,-102.28
2015-2016,5,Chelsea FC,Premier League,96.50,54,87.49,39,-9.01
2015-2016,6,Watford FC,Premier League,82.80,39,9.75,31,-73.05
2015-2016,7,Tottenham Hotspur,Premier League,71.00,12,87.25,21,16.25
2015-2016,8,Aston Villa,Premier League,66.55,31,64.70,32,-1.85
2015-2016,9,Sunderland AFC,Premier League,66.05,34,11.00,28,-55.05
2015-2016,10,Southampton FC,Premier League,60.10,16,52.70,17,-7.40
2015-2016,11,AFC Bournemouth,Premier League,55.11,37,0.650,35,-54.46
2015-2016,12,Stoke City,Premier League,53.65,16,23.20,16,-30.45
2015-2016,13,West Ham United,Premier League,52.70,29,18.52,31,-34.19
2015-2016,14,Norwich City,Premier League,50.50,35,21.49,31,-29.01
2015-2016,15,Leicester City,Premier League,49.90,27,9.45,33,-40.45
2015-2016,16,Everton FC,Premier League,48.90,19,11.00,17,-37.90
2015-2016,17,West Bromwich Albion,Premier League,42.90,12,12.92,13,-29.98
2015-2016,18,Crystal Palace,Premier League,28.80,19,5.40,25,-23.40
2015-2016,19,Arsenal FC,Premier League,26.50,16,2.50,12,-24.00
2015-2016,20,Swansea City,Premier League,21.81,23,16.81,24,-5.01
2016-2017,1,Manchester City,Premier League,215.00,41,35.35,24,-179.65
2016-2017,2,Manchester United,Premier League,185.00,11,47.25,14,-137.75
2016-2017,3,Chelsea FC,Premier League,132.80,41,108.90,30,-23.90
2016-2017,4,Arsenal FC,Premier League,113.04,14,10.35,12,-102.69
2016-2017,5,Crystal Palace,Premier League,101.20,23,50.20,24,-51.00
2016-2017,6,Leicester City,Premier League,92.10,17,66.05,19,-26.05
2016-2017,7,Everton FC,Premier League,86.00,21,60.80,19,-25.20
2016-2017,8,Tottenham Hotspur,Premier League,83.50,11,52.30,9,-31.20
2016-2017,9,West Ham United,Premier League,83.50,22,41.00,18,-42.50
2016-2017,10,Liverpool FC,Premier League,79.90,23,85.38,19,5.48
2016-2017,11,Watford FC,Premier League,70.45,38,58.10,35,-12.35
2016-2017,12,Southampton FC,Premier League,68.90,13,85.05,10,16.15
2016-2017,13,Swansea City,Premier League,58.10,23,49.30,17,-8.80
2016-2017,14,Middlesbrough FC,Premier League,47.95,21,13.50,21,-34.45
2016-2017,15,Burnley FC,Premier League,45.60,28,1.20,26,-44.40
2016-2017,16,Sunderland AFC,Premier League,41.90,27,23.77,24,-18.13
2016-2017,17,AFC Bournemouth,Premier League,40.69,21,23.69,29,-17.00
2016-2017,18,Hull City,Premier League,40.00,25,28.90,20,-11.10
2016-2017,19,Stoke City,Premier League,38.78,17,3.80,14,-34.98
2016-2017,20,West Bromwich Albion,Premier League,37.90,14,26.98,14,-10.93
2017-2018,1,Manchester City,Premier League,317.50,38,91.35,32,-226.15
2017-2018,2,Chelsea FC,Premier League,260.50,47,194.60,31,-65.90
2017-2018,3,Everton FC,Premier League,203.20,27,126.38,20,-76.82
2017-2018,4,Manchester United,Premier League,198.40,14,45.50,11,-152.90
2017-2018,5,Liverpool FC,Premier League,173.65,16,184.50,15,10.85
2017-2018,6,Arsenal FC,Premier League,152.85,16,162.00,17,9.15
2017-2018,7,Tottenham Hotspur,Premier League,123.50,15,103.80,11,-19.70
2017-2018,8,Leicester City,Premier League,83.85,17,50.10,14,-33.75
2017-2018,9,Watford FC,Premier League,73.40,43,18.74,34,-54.66
2017-2018,10,Swansea City,Premier League,73.39,25,81.10,25,7.72
2017-2018,11,Brighton & Hove Albion,Premier League,66.50,26,0.400,22,-66.10
2017-2018,12,Southampton FC,Premier League,61.25,14,98.35,14,37.10
2017-2018,13,Stoke City,Premier League,57.70,21,35.14,20,-22.56
2017-2018,14,West Ham United,Premier League,56.80,16,69.02,26,12.22
2017-2018,15,Huddersfield Town,Premier League,56.75,24,6.46,20,-50.30
2017-2018,16,West Bromwich Albion,Premier League,53.50,18,2.05,13,-51.45
2017-2018,17,Crystal Palace,Premier League,48.95,15,3.00,19,-45.95
2017-2018,18,Newcastle United,Premier League,46.50,31,21.22,31,-25.28
2017-2018,19,Burnley FC,Premier League,35.74,18,50.00,21,14.26
2017-2018,20,AFC Bournemouth,Premier League,34.30,17,0,14,-34.30
2018-2019,1,Chelsea FC,Premier League,208.80,41,83.25,33,-125.55
2018-2019,2,Liverpool FC,Premier League,182.20,23,41.32,20,-140.88
2018-2019,3,Fulham FC,Premier League,116.50,20,5.35,15,-111.15
2018-2019,4,Leicester City,Premier League,114.60,20,95.80,19,-18.80
2018-2019,5,Wolverhampton Wanderers,Premier League,112.75,42,23.30,48,-89.45
2018-2019,6,West Ham United,Premier League,100.90,20,13.77,13,-87.14
2018-2019,7,Everton FC,Premier League,99.80,27,28.65,24,-71.15
2018-2019,8,AFC Bournemouth,Premier League,89.10,14,20.20,16,-68.90
2018-2019,9,Brighton & Hove Albion,Premier League,87.12,36,13.62,29,-73.50
2018-2019,10,Manchester United,Premier League,82.70,10,30.55,10,-52.15
2018-2019,11,Arsenal FC,Premier League,80.15,19,9.10,13,-71.05
2018-2019,12,Manchester City,Premier League,78.59,27,57.60,22,-20.99
2018-2019,13,Southampton FC,Premier League,62.25,21,26.10,19,-36.15
2018-2019,14,Newcastle United,Premier League,59.75,23,51.05,24,-8.70
2018-2019,15,Cardiff City,Premier League,51.20,18,0,20,-51.20
2018-2019,16,Huddersfield Town,Premier League,50.70,17,12.33,19,-38.37
2018-2019,17,Burnley FC,Premier League,33.00,10,8.00,11,-25.00
2018-2019,18,Watford FC,Premier League,30.10,37,51.84,27,21.74
2018-2019,19,Crystal Palace,Premier League,11.85,13,0.350,18,-11.50
2018-2019,20,Tottenham Hotspur,Premier League,0,5,5.35,4,5.35
2019-2020,1,Manchester United,Premier League,234.80,15,81.18,12,-153.62
2019-2020,2,Arsenal FC,Premier League,160.80,20,53.65,22,-107.15
2019-2020,3,Manchester City,Premier League,159.52,36,71.00,25,-88.52
2019-2020,4,Aston Villa,Premier League,159.50,30,3.00,27,-156.50
2019-2020,5,Tottenham Hotspur,Premier League,148.50,16,64.50,15,-84.00
2019-2020,6,Everton FC,Premier League,121.00,27,87.80,23,-33.20
2019-2020,7,West Ham United,Premier League,119.80,15,55.48,18,-64.32
2019-2020,8,Wolverhampton Wanderers,Premier League,116.70,30,24.10,24,-92.60
2019-2020,9,Leicester City,Premier League,104.30,18,88.50,14,-15.80
2019-2020,10,Newcastle United,Premier League,72.90,17,35.64,15,-37.26
2019-2020,11,Sheffield United,Premier League,70.50,26,0.350,22,-70.15
2019-2020,12,Brighton & Hove Albion,Premier League,68.40,36,8.50,30,-59.90
2019-2020,13,Southampton FC,Premier League,61.50,21,27.30,19,-34.20
2019-2020,14,AFC Bournemouth,Premier League,54.91,17,34.63,14,-20.29
2019-2020,15,Watford FC,Premier League,48.50,32,25.40,21,-23.10
2019-2020,16,Chelsea FC,Premier League,45.00,35,157.27,28,112.27
2019-2020,17,Burnley FC,Premier League,23.85,9,13.55,10,-10.30
2019-2020,18,Liverpool FC,Premier League,10.40,20,44.50,15,34.10
2019-2020,19,Norwich City,Premier League,8.82,28,2.20,29,-6.62
2019-2020,20,Crystal Palace,Premier League,7.60,15,55.38,15,47.78
2020-2021,1,Chelsea FC,Premier League,247.20,41,57.15,25,-190.05
2020-2021,2,Manchester City,Premier League,172.30,36,76.65,25,-95.65
2020-2021,3,Tottenham Hotspur,Premier League,110.50,18,13.30,13,-97.20
2020-2021,4,Leeds United,Premier League,106.80,16,0,16,-106.80
2020-2021,5,Aston Villa,Premier League,101.35,14,2.77,17,-98.58
2020-2021,6,Wolverhampton Wanderers,Premier League,87.80,26,79.20,25,-8.60
2020-2021,7,Arsenal FC,Premier League,86.00,20,19.15,19,-66.85
2020-2021,8,Manchester United,Premier League,83.80,16,19.50,13,-64.30
2020-2021,9,Liverpool FC,Premier League,82.65,20,17.20,15,-65.45
2020-2021,10,Everton FC,Premier League,73.37,23,4.43,21,-68.95
2020-2021,11,Sheffield United,Premier League,62.70,17,0,19,-62.70
2020-2021,12,Leicester City,Premier League,59.40,17,53.77,16,-5.63
2020-2021,13,West Ham United,Premier League,54.70,18,45.41,17,-9.29
2020-2021,14,West Bromwich Albion,Premier League,42.14,23,8.10,23,-34.04
2020-2021,15,Newcastle United,Premier League,39.00,14,0.275,16,-38.73
2020-2021,16,Southampton FC,Premier League,37.30,24,26.30,19,-11.00
2020-2021,17,Fulham FC,Premier League,37.25,26,0,24,-37.25
2020-2021,18,Brighton & Hove Albion,Premier League,28.50,34,20.60,23,-7.90
2020-2021,19,Crystal Palace,Premier League,22.40,13,20.00,8,-2.40
2020-2021,20,Burnley FC,Premier League,1.10,6,2.30,6,1.20
2021-2022,1,Arsenal FC,Premier League,167.42,21,31.40,20,-136.02
2021-2022,2,Manchester United,Premier League,140.00,20,30.70,12,-109.30
2021-2022,3,Manchester City,Premier League,134.50,29,93.80,22,-40.70
2021-2022,4,Newcastle United,Premier League,131.50,14,0,12,-131.50
2021-2022,5,Aston Villa,Premier League,129.82,25,127.00,20,-2.82
2021-2022,6,Chelsea FC,Premier League,118.00,25,119.95,23,1.95
2021-2022,7,Tottenham Hotspur,Premier League,95.90,18,34.12,20,-61.78
2021-2022,8,Liverpool FC,Premier League,87.00,15,27.50,12,-59.50
2021-2022,9,Crystal Palace,Premier League,85.62,14,0,15,-85.62
2021-2022,10,West Ham United,Premier League,74.50,10,4.24,10,-70.27
2021-2022,11,Brighton & Hove Albion,Premier League,73.70,33,78.50,29,4.80
2021-2022,12,Leicester City,Premier League,67.60,10,4.00,9,-63.60
2021-2022,13,Norwich City,Premier League,64.05,36,38.40,33,-25.65
2021-2022,14,Leeds United,Premier League,58.90,16,0,14,-58.90
2021-2022,15,Burnley FC,Premier League,45.90,9,40.50,7,-5.40
2021-2022,16,Watford FC,Premier League,43.50,37,12.85,30,-30.65
2021-2022,17,Southampton FC,Premier League,43.10,11,60.37,14,17.27
2021-2022,18,Everton FC,Premier League,39.50,16,46.00,16,6.50
2021-2022,19,Wolverhampton Wanderers,Premier League,37.60,30,31.80,22,-5.80
2021-2022,20,Brentford FC,Premier League,36.70,22,1.00,17,-35.70
